;;; EXE: test/run-d8.py
;;; FLAGS: --spec
;;; STDIN_FILE: third_party/testsuite/nan-propagation.wast
(;; STDOUT ;;;
third_party/testsuite/nan-propagation.wast:33: $assert_return_0 failed.
third_party/testsuite/nan-propagation.wast:40: $assert_return_6 failed.
third_party/testsuite/nan-propagation.wast:47: $assert_return_12 failed.
third_party/testsuite/nan-propagation.wast:54: $assert_return_18 failed.
third_party/testsuite/nan-propagation.wast:61: $assert_return_24 failed.
third_party/testsuite/nan-propagation.wast:65: $assert_return_27 failed.
third_party/testsuite/nan-propagation.wast:66: $assert_return_28 failed.
third_party/testsuite/nan-propagation.wast:67: $assert_return_29 failed.
third_party/testsuite/nan-propagation.wast:68: $assert_return_30 failed.
third_party/testsuite/nan-propagation.wast:69: $assert_return_31 failed.
third_party/testsuite/nan-propagation.wast:71: $assert_return_32 failed.
third_party/testsuite/nan-propagation.wast:72: $assert_return_33 failed.
third_party/testsuite/nan-propagation.wast:73: $assert_return_34 failed.
third_party/testsuite/nan-propagation.wast:74: $assert_return_35 failed.
third_party/testsuite/nan-propagation.wast:75: $assert_return_36 failed.
third_party/testsuite/nan-propagation.wast:92: $assert_return_47 failed.
third_party/testsuite/nan-propagation.wast:93: $assert_return_48 failed.
third_party/testsuite/nan-propagation.wast:132: $assert_return_0 failed.
third_party/testsuite/nan-propagation.wast:139: $assert_return_6 failed.
third_party/testsuite/nan-propagation.wast:146: $assert_return_12 failed.
third_party/testsuite/nan-propagation.wast:153: $assert_return_18 failed.
third_party/testsuite/nan-propagation.wast:160: $assert_return_24 failed.
third_party/testsuite/nan-propagation.wast:164: $assert_return_27 failed.
third_party/testsuite/nan-propagation.wast:165: $assert_return_28 failed.
third_party/testsuite/nan-propagation.wast:166: $assert_return_29 failed.
third_party/testsuite/nan-propagation.wast:167: $assert_return_30 failed.
third_party/testsuite/nan-propagation.wast:168: $assert_return_31 failed.
third_party/testsuite/nan-propagation.wast:170: $assert_return_32 failed.
third_party/testsuite/nan-propagation.wast:171: $assert_return_33 failed.
third_party/testsuite/nan-propagation.wast:172: $assert_return_34 failed.
third_party/testsuite/nan-propagation.wast:173: $assert_return_35 failed.
third_party/testsuite/nan-propagation.wast:174: $assert_return_36 failed.
third_party/testsuite/nan-propagation.wast:191: $assert_return_47 failed.
third_party/testsuite/nan-propagation.wast:192: $assert_return_48 failed.
76/110 tests passed.
;;; STDOUT ;;)
