;;; RUN: %(wat-desugar)s
;;; ARGS: --help
(;; STDOUT ;;;
usage: wat-desugar [options] filename

  read a file in the wasm s-expression format and format it.

examples:
  # write output to stdout
  $ wat-desugar test.wat

  # write output to test2.wat
  $ wat-desugar test.wat -o test2.wat

  # generate names for indexed variables
  $ wat-desugar --generate-names test.wat

options:
      --help                                  Print this help message
  -o, --output=FILE                           Output file for the formatted file
      --debug-parser                          Turn on debugging the parser of wat files
  -f, --fold-exprs                            Write folded expressions where possible
      --enable-exceptions                     Experimental exception handling
      --enable-mutable-globals                Import/export mutable globals
      --enable-saturating-float-to-int        Saturating float-to-int operators
      --enable-sign-extension                 Sign-extension operators
      --enable-simd                           SIMD support
      --enable-threads                        Threading support
      --enable-multi-value                    Multi-value
      --generate-names                        Give auto-generated names to non-named functions, types, etc.
;;; STDOUT ;;)
