# FLAGS: -dv
(module
  (global $g i32)
  (func $f (param i32 i32) (result i32)
    (store_global $g (i32.add (load_global $g) (i32.const 1)))
    (i32.add (get_local 0) (get_local 1)))
  (export "f" $f))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0100                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
; global header 0
0000008: 0000 0000                                  ; global name offset
000000c: 04                                         ; global mem type
000000d: 00                                         ; export global
; function header 0
000000e: 02                                         ; func num args
000000f: 01                                         ; func result type
0000010: 01                                         ; func arg type
0000011: 01                                         ; func arg type
0000012: 0000 0000                                  ; func name offset
0000016: 0000 0000                                  ; func code start offset
000001a: 0000 0000                                  ; func code end offset
000001e: 0000                                       ; num local i32
0000020: 0000                                       ; num local i64
0000022: 0000                                       ; num local f32
0000024: 0000                                       ; num local f64
0000026: 00                                         ; export func
0000027: 00                                         ; func external
; function data 0
0000016: 2800 0000                                  ; FIXUP func code start offset
0000028: 18                                         ; OPCODE_SET_GLOBAL
0000029: 00                                         ; global index
000002a: 40                                         ; OPCODE_I32_ADD
000002b: 17                                         ; OPCODE_GET_GLOBAL
000002c: 00                                         ; global index
000002d: 10                                         ; OPCODE_I8_CONST
000002e: 01                                         ; u8 literal
000002f: 40                                         ; OPCODE_I32_ADD
0000030: 15                                         ; OPCODE_GET_LOCAL
0000031: 00                                         ; remapped local index
0000032: 15                                         ; OPCODE_GET_LOCAL
0000033: 01                                         ; remapped local index
000001a: 3400 0000                                  ; FIXUP func code end offset
; names
0000012: 3400 0000                                  ; FIXUP func name offset
0000026: 01                                         ; FIXUP func exported
0000034: 6600                                       ; export name
0000000: 0001 0100 0100 0000 0000 0000 0400 0201  ................
0000010: 0101 3400 0000 2800 0000 3400 0000 0000  ..4...(...4.....
0000020: 0000 0000 0000 0100 1800 4017 0010 0140  ..........@....@
0000030: 1500 1501 6600                           ....f.
