# FLAGS: -dv
(module
  (global $g i32)
  (func $f (param i32 i32) (result i32)
    (store_global $g (i32.add (load_global $g) (i32.const 1)))
    (i32.add (get_local 0) (get_local 1)))
  (export "f" $f))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0100                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
; global header 0
0000008: 0000 0000                                  ; global name offset
000000c: 04                                         ; global mem type
000000d: 0000 0000                                  ; global offset
0000011: 00                                         ; export global
; function header 0
0000012: 02                                         ; func num args
0000013: 01                                         ; func result type
0000014: 01                                         ; func arg type
0000015: 01                                         ; func arg type
0000016: 0000 0000                                  ; func name offset
000001a: 0000 0000                                  ; func code start offset
000001e: 0000 0000                                  ; func code end offset
0000022: 0000                                       ; num local i32
0000024: 0000                                       ; num local i64
0000026: 0000                                       ; num local f32
0000028: 0000                                       ; num local f64
000002a: 00                                         ; export func
000002b: 00                                         ; func external
; function data 0
000001a: 2c00 0000                                  ; FIXUP func code start offset
000002c: 03                                         ; OPCODE_BLOCK
000002d: 00                                         ; toplevel block num expressions
000002e: 18                                         ; OPCODE_SET_GLOBAL
000002f: 00                                         ; global index
0000030: 40                                         ; OPCODE_I32_ADD
0000031: 17                                         ; OPCODE_GET_GLOBAL
0000032: 00                                         ; global index
0000033: 11                                         ; OPCODE_I32_CONST
0000034: 0100 0000                                  ; u32 literal
0000038: 40                                         ; OPCODE_I32_ADD
0000039: 15                                         ; OPCODE_GET_LOCAL
000003a: 00                                         ; remapped local index
000003b: 15                                         ; OPCODE_GET_LOCAL
000003c: 01                                         ; remapped local index
000002d: 02                                         ; FIXUP toplevel block num expressions
000001e: 3d00 0000                                  ; FIXUP func code end offset
000002a: 01                                         ; FIXUP func exported
; names
0000016: 3d00 0000                                  ; FIXUP func name offset
000003d: 6600                                       ; export name
0000000: 0001 0100 0100 0000 0000 0000 0400 0000  ................
0000010: 0000 0201 0101 3d00 0000 2c00 0000 3d00  ......=...,...=.
0000020: 0000 0000 0000 0000 0000 0100 0302 1800  ................
0000030: 4017 0011 0100 0000 4015 0015 0166 00    @.......@....f.
