# FLAGS: -dv
(module
  (func
    (label                  ;; 3
      (loop                 ;; 2
        (block              ;; 1
          (i32.const 0)
          (label            ;; 0
            (break)
            (break 0)
            (break 1)))))))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
; function header 0
0000008: 00                                         ; func num args
0000009: 00                                         ; func result type
000000a: 0000 0000                                  ; func name offset
000000e: 0000 0000                                  ; func code start offset
0000012: 0000 0000                                  ; func code end offset
0000016: 0000                                       ; num local i32
0000018: 0000                                       ; num local i64
000001a: 0000                                       ; num local f32
000001c: 0000                                       ; num local f64
000001e: 00                                         ; export func
000001f: 00                                         ; func external
; function data 0
000000e: 2000 0000                                  ; FIXUP func code start offset
0000020: 03                                         ; OPCODE_BLOCK
0000021: 01                                         ; toplevel block num expressions
0000022: 03                                         ; OPCODE_BLOCK
0000023: 00                                         ; num expressions
0000024: 06                                         ; OPCODE_LOOP
0000025: 00                                         ; num expressions
0000026: 03                                         ; OPCODE_BLOCK
0000027: 00                                         ; num expressions
0000028: 11                                         ; OPCODE_I32_CONST
0000029: 0000 0000                                  ; u32 literal
000002d: 03                                         ; OPCODE_BLOCK
000002e: 00                                         ; num expressions
000002f: 08                                         ; OPCODE_BREAK
0000030: 00                                         ; break depth
0000031: 08                                         ; OPCODE_BREAK
0000032: 00                                         ; break depth
0000033: 08                                         ; OPCODE_BREAK
0000034: 03                                         ; break depth
000002e: 03                                         ; FIXUP num expressions
0000027: 02                                         ; FIXUP num expressions
0000025: 01                                         ; FIXUP num expressions
0000023: 01                                         ; FIXUP num expressions
0000012: 3500 0000                                  ; FIXUP func code end offset
; names
0000000: 0001 0000 0100 0000 0000 0000 0000 2000  .............. .
0000010: 0000 3500 0000 0000 0000 0000 0000 0000  ..5.............
0000020: 0301 0301 0601 0302 1100 0000 0003 0308  ................
0000030: 0008 0008 03                             .....
