# FLAGS: -dv
(module
  (func (result i32) (i32.const 0))
  (func (result i64) (i64.const 0))
  (func (result f32) (f32.const 0))
  (func (result f64) (f64.const 0)))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0400                                       ; num funcs
0000006: 0000                                       ; num data segments
; function header 0
0000008: 00                                         ; func num args
0000009: 01                                         ; func result type
000000a: 0000 0000                                  ; func name offset
000000e: 0000 0000                                  ; func code start offset
0000012: 0000 0000                                  ; func code end offset
0000016: 0000                                       ; num local i32
0000018: 0000                                       ; num local i64
000001a: 0000                                       ; num local f32
000001c: 0000                                       ; num local f64
000001e: 00                                         ; export func
000001f: 00                                         ; func external
; function header 1
0000020: 00                                         ; func num args
0000021: 02                                         ; func result type
0000022: 0000 0000                                  ; func name offset
0000026: 0000 0000                                  ; func code start offset
000002a: 0000 0000                                  ; func code end offset
000002e: 0000                                       ; num local i32
0000030: 0000                                       ; num local i64
0000032: 0000                                       ; num local f32
0000034: 0000                                       ; num local f64
0000036: 00                                         ; export func
0000037: 00                                         ; func external
; function header 2
0000038: 00                                         ; func num args
0000039: 03                                         ; func result type
000003a: 0000 0000                                  ; func name offset
000003e: 0000 0000                                  ; func code start offset
0000042: 0000 0000                                  ; func code end offset
0000046: 0000                                       ; num local i32
0000048: 0000                                       ; num local i64
000004a: 0000                                       ; num local f32
000004c: 0000                                       ; num local f64
000004e: 00                                         ; export func
000004f: 00                                         ; func external
; function header 3
0000050: 00                                         ; func num args
0000051: 04                                         ; func result type
0000052: 0000 0000                                  ; func name offset
0000056: 0000 0000                                  ; func code start offset
000005a: 0000 0000                                  ; func code end offset
000005e: 0000                                       ; num local i32
0000060: 0000                                       ; num local i64
0000062: 0000                                       ; num local f32
0000064: 0000                                       ; num local f64
0000066: 00                                         ; export func
0000067: 00                                         ; func external
; function data 0
000000e: 6800 0000                                  ; FIXUP func code start offset
0000068: 03                                         ; OPCODE_BLOCK
0000069: 01                                         ; toplevel block num expressions
000006a: 11                                         ; OPCODE_I32_CONST
000006b: 0000 0000                                  ; u32 literal
0000012: 6f00 0000                                  ; FIXUP func code end offset
; function data 1
0000026: 6f00 0000                                  ; FIXUP func code start offset
000006f: 03                                         ; OPCODE_BLOCK
0000070: 01                                         ; toplevel block num expressions
0000071: 12                                         ; OPCODE_I64_CONST
0000072: 0000 0000 0000 0000                        ; u64 literal
000002a: 7a00 0000                                  ; FIXUP func code end offset
; function data 2
000003e: 7a00 0000                                  ; FIXUP func code start offset
000007a: 03                                         ; OPCODE_BLOCK
000007b: 01                                         ; toplevel block num expressions
000007c: 14                                         ; OPCODE_F32_CONST
000007d: 0000 0000                                  ; f32 literal
0000042: 8100 0000                                  ; FIXUP func code end offset
; function data 3
0000056: 8100 0000                                  ; FIXUP func code start offset
0000081: 03                                         ; OPCODE_BLOCK
0000082: 01                                         ; toplevel block num expressions
0000083: 13                                         ; OPCODE_F64_CONST
0000084: 0000 0000 0000 0000                        ; f64 literal
000005a: 8c00 0000                                  ; FIXUP func code end offset
; names
0000000: 0001 0000 0400 0000 0001 0000 0000 6800  ..............h.
0000010: 0000 6f00 0000 0000 0000 0000 0000 0000  ..o.............
0000020: 0002 0000 0000 6f00 0000 7a00 0000 0000  ......o...z.....
0000030: 0000 0000 0000 0000 0003 0000 0000 7a00  ..............z.
0000040: 0000 8100 0000 0000 0000 0000 0000 0000  ................
0000050: 0004 0000 0000 8100 0000 8c00 0000 0000  ................
0000060: 0000 0000 0000 0000 0301 1100 0000 0003  ................
0000070: 0112 0000 0000 0000 0000 0301 1400 0000  ................
0000080: 0003 0113 0000 0000 0000 0000            ............
