;;; FLAGS: -dv
(module
  (func (result i32) (i32.const 0))
  (func (result i64) (i64.const 0))
  (func (result f32) (f32.const 0))
  (func (result f64) (f64.const 0)))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0b00 0000                                  ; WASM_BINARY_VERSION
; section "type"
0000008: 04                                         ; string length
0000009: 7479 7065                                  ; section id: "type"
000000d: 00                                         ; section size (guess)
000000e: 04                                         ; num types
; type 0
000000f: 40                                         ; function form
0000010: 00                                         ; num params
0000011: 01                                         ; num results
0000012: 01                                         ; result_type
; type 1
0000013: 40                                         ; function form
0000014: 00                                         ; num params
0000015: 01                                         ; num results
0000016: 02                                         ; result_type
; type 2
0000017: 40                                         ; function form
0000018: 00                                         ; num params
0000019: 01                                         ; num results
000001a: 03                                         ; result_type
; type 3
000001b: 40                                         ; function form
000001c: 00                                         ; num params
000001d: 01                                         ; num results
000001e: 04                                         ; result_type
000000d: 11                                         ; FIXUP section size
; section "function"
000001f: 08                                         ; string length
0000020: 6675 6e63 7469 6f6e                        ; section id: "function"
0000028: 00                                         ; section size (guess)
0000029: 04                                         ; num functions
000002a: 00                                         ; function 0 signature index
000002b: 01                                         ; function 1 signature index
000002c: 02                                         ; function 2 signature index
000002d: 03                                         ; function 3 signature index
0000028: 05                                         ; FIXUP section size
; section "code"
000002e: 04                                         ; string length
000002f: 636f 6465                                  ; section id: "code"
0000033: 00                                         ; section size (guess)
0000034: 04                                         ; num functions
; function body 0
0000035: 00                                         ; func body size (guess)
0000036: 00                                         ; local decl count
0000037: 10                                         ; OPCODE_I32_CONST
0000038: 00                                         ; i32 literal
0000035: 03                                         ; FIXUP func body size
; function body 1
0000039: 00                                         ; func body size (guess)
000003a: 00                                         ; local decl count
000003b: 11                                         ; OPCODE_I64_CONST
000003c: 00                                         ; i64 literal
0000039: 03                                         ; FIXUP func body size
; function body 2
000003d: 00                                         ; func body size (guess)
000003e: 00                                         ; local decl count
000003f: 13                                         ; OPCODE_F32_CONST
0000040: 0000 0000                                  ; f32 literal
000003d: 06                                         ; FIXUP func body size
; function body 3
0000044: 00                                         ; func body size (guess)
0000045: 00                                         ; local decl count
0000046: 12                                         ; OPCODE_F64_CONST
0000047: 0000 0000 0000 0000                        ; f64 literal
0000044: 0a                                         ; FIXUP func body size
0000033: 1b                                         ; FIXUP section size
;; dump
0000000: 0061 736d 0b00 0000 0474 7970 6511 0440  
0000010: 0001 0140 0001 0240 0001 0340 0001 0408  
0000020: 6675 6e63 7469 6f6e 0504 0001 0203 0463  
0000030: 6f64 651b 0403 0010 0003 0011 0006 0013  
0000040: 0000 0000 0a00 1200 0000 0000 0000 00    
;;; STDOUT ;;)
