;;; FLAGS: -dv
(module
  (func (result i32) (i32.const 0))
  (func (result i64) (i64.const 0))
  (func (result f32) (f32.const 0))
  (func (result f64) (f64.const 0)))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 04                                         ; num signatures
; function signature 0
0000006: 00                                         ; num args
0000007: 01                                         ; result_type
; function signature 1
0000008: 00                                         ; num args
0000009: 02                                         ; result_type
; function signature 2
000000a: 00                                         ; num args
000000b: 03                                         ; result_type
; function signature 3
000000c: 00                                         ; num args
000000d: 04                                         ; result_type
000000e: 02                                         ; WASM_SECTION_FUNCTIONS
000000f: 04                                         ; num functions
; function 0
0000010: 01                                         ; func flags
0000011: 0000                                       ; func signature index
0000013: 0000 0000                                  ; func name offset
0000017: 0000                                       ; func body size
0000019: 10                                         ; OPCODE_I8_CONST
000001a: 00                                         ; u8 literal
0000017: 0200                                       ; FIXUP func body size
; function 1
000001b: 01                                         ; func flags
000001c: 0100                                       ; func signature index
000001e: 0000 0000                                  ; func name offset
0000022: 0000                                       ; func body size
0000024: 12                                         ; OPCODE_I64_CONST
0000025: 0000 0000 0000 0000                        ; u64 literal
0000022: 0900                                       ; FIXUP func body size
; function 2
000002d: 01                                         ; func flags
000002e: 0200                                       ; func signature index
0000030: 0000 0000                                  ; func name offset
0000034: 0000                                       ; func body size
0000036: 14                                         ; OPCODE_F32_CONST
0000037: 0000 0000                                  ; f32 literal
0000034: 0500                                       ; FIXUP func body size
; function 3
000003b: 01                                         ; func flags
000003c: 0300                                       ; func signature index
000003e: 0000 0000                                  ; func name offset
0000042: 0000                                       ; func body size
0000044: 13                                         ; OPCODE_F64_CONST
0000045: 0000 0000 0000 0000                        ; f64 literal
0000042: 0900                                       ; FIXUP func body size
000004d: 06                                         ; WASM_SECTION_END
; names
0000000: 0000 0001 0104 0001 0002 0003 0004 0204  ................
0000010: 0100 0000 0000 0002 0010 0001 0100 0000  ................
0000020: 0000 0900 1200 0000 0000 0000 0001 0200  ................
0000030: 0000 0000 0500 1400 0000 0001 0300 0000  ................
0000040: 0000 0900 1300 0000 0000 0000 0006       ..............
;;; STDOUT ;;)
