# FLAGS: -dv
(module
  (func
    (i32.load/i8/1 (i32.const 0))
    (i32.load/i8/2 (i32.const 0))
    (i32.load/i8/4 (i32.const 0))
    (i32.load/i8/8 (i32.const 0))

    (i32.load/i16/1 (i32.const 0))
    (i32.load/i16/2 (i32.const 0))
    (i32.load/i16/4 (i32.const 0))
    (i32.load/i16/8 (i32.const 0))

    (i32.load/i32/1 (i32.const 0))
    (i32.load/i32/2 (i32.const 0))
    (i32.load/i32/4 (i32.const 0))
    (i32.load/i32/8 (i32.const 0))

    (i64.load/i64/1 (i32.const 0))
    (i64.load/i64/2 (i32.const 0))
    (i64.load/i64/4 (i32.const 0))
    (i64.load/i64/8 (i32.const 0))))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
; function header 0
0000008: 00                                         ; func num args
0000009: 00                                         ; func result type
000000a: 0000 0000                                  ; func name offset
000000e: 0000 0000                                  ; func code start offset
0000012: 0000 0000                                  ; func code end offset
0000016: 0000                                       ; num local i32
0000018: 0000                                       ; num local i64
000001a: 0000                                       ; num local f32
000001c: 0000                                       ; num local f64
000001e: 00                                         ; export func
000001f: 00                                         ; func external
; function data 0
000000e: 2000 0000                                  ; FIXUP func code start offset
0000020: 03                                         ; OPCODE_BLOCK
0000021: 01                                         ; toplevel block num expressions
0000022: 20                                         ; OPCODE_I32_LOAD_I32
0000023: 04                                         ; load access byte
0000024: 11                                         ; OPCODE_I32_CONST
0000025: 0000 0000                                  ; u32 literal
0000029: 20                                         ; OPCODE_I32_LOAD_I32
000002a: 04                                         ; load access byte
000002b: 11                                         ; OPCODE_I32_CONST
000002c: 0000 0000                                  ; u32 literal
0000030: 20                                         ; OPCODE_I32_LOAD_I32
0000031: 04                                         ; load access byte
0000032: 11                                         ; OPCODE_I32_CONST
0000033: 0000 0000                                  ; u32 literal
0000037: 20                                         ; OPCODE_I32_LOAD_I32
0000038: 04                                         ; load access byte
0000039: 11                                         ; OPCODE_I32_CONST
000003a: 0000 0000                                  ; u32 literal
000003e: 20                                         ; OPCODE_I32_LOAD_I32
000003f: 0d                                         ; load access byte
0000040: 11                                         ; OPCODE_I32_CONST
0000041: 0000 0000                                  ; u32 literal
0000045: 20                                         ; OPCODE_I32_LOAD_I32
0000046: 05                                         ; load access byte
0000047: 11                                         ; OPCODE_I32_CONST
0000048: 0000 0000                                  ; u32 literal
000004c: 20                                         ; OPCODE_I32_LOAD_I32
000004d: 05                                         ; load access byte
000004e: 11                                         ; OPCODE_I32_CONST
000004f: 0000 0000                                  ; u32 literal
0000053: 20                                         ; OPCODE_I32_LOAD_I32
0000054: 05                                         ; load access byte
0000055: 11                                         ; OPCODE_I32_CONST
0000056: 0000 0000                                  ; u32 literal
000005a: 20                                         ; OPCODE_I32_LOAD_I32
000005b: 0e                                         ; load access byte
000005c: 11                                         ; OPCODE_I32_CONST
000005d: 0000 0000                                  ; u32 literal
0000061: 20                                         ; OPCODE_I32_LOAD_I32
0000062: 0e                                         ; load access byte
0000063: 11                                         ; OPCODE_I32_CONST
0000064: 0000 0000                                  ; u32 literal
0000068: 20                                         ; OPCODE_I32_LOAD_I32
0000069: 06                                         ; load access byte
000006a: 11                                         ; OPCODE_I32_CONST
000006b: 0000 0000                                  ; u32 literal
000006f: 20                                         ; OPCODE_I32_LOAD_I32
0000070: 06                                         ; load access byte
0000071: 11                                         ; OPCODE_I32_CONST
0000072: 0000 0000                                  ; u32 literal
0000076: 21                                         ; OPCODE_I64_LOAD_I32
0000077: 0f                                         ; load access byte
0000078: 11                                         ; OPCODE_I32_CONST
0000079: 0000 0000                                  ; u32 literal
000007d: 21                                         ; OPCODE_I64_LOAD_I32
000007e: 0f                                         ; load access byte
000007f: 11                                         ; OPCODE_I32_CONST
0000080: 0000 0000                                  ; u32 literal
0000084: 21                                         ; OPCODE_I64_LOAD_I32
0000085: 0f                                         ; load access byte
0000086: 11                                         ; OPCODE_I32_CONST
0000087: 0000 0000                                  ; u32 literal
000008b: 21                                         ; OPCODE_I64_LOAD_I32
000008c: 07                                         ; load access byte
000008d: 11                                         ; OPCODE_I32_CONST
000008e: 0000 0000                                  ; u32 literal
0000012: 9200 0000                                  ; FIXUP func code end offset
; names
0000000: 0001 0000 0100 0000 0000 0000 0000 2000  .............. .
0000010: 0000 9200 0000 0000 0000 0000 0000 0000  ................
0000020: 0301 2004 1100 0000 0020 0411 0000 0000  .. ...... ......
0000030: 2004 1100 0000 0020 0411 0000 0000 200d   ...... ...... .
0000040: 1100 0000 0020 0511 0000 0000 2005 1100  ..... ...... ...
0000050: 0000 0020 0511 0000 0000 200e 1100 0000  ... ...... .....
0000060: 0020 0e11 0000 0000 2006 1100 0000 0020  . ...... ...... 
0000070: 0611 0000 0000 210f 1100 0000 0021 0f11  ......!......!..
0000080: 0000 0000 210f 1100 0000 0021 0711 0000  ....!......!....
0000090: 0000                                     ..
