;;; FLAGS: -dv
(module
  (func
    (i32.load8_s align=1 (i32.const 0))
    (i32.load8_s align=2 (i32.const 0))
    (i32.load8_s align=4 (i32.const 0))
    (i32.load8_s align=8 (i32.const 0))

    (i32.load16_s align=1 (i32.const 0))
    (i32.load16_s align=2 (i32.const 0))
    (i32.load16_s align=4 (i32.const 0))
    (i32.load16_s align=8 (i32.const 0))

    (i32.load align=1 (i32.const 0))
    (i32.load align=2 (i32.const 0))
    (i32.load align=4 (i32.const 0))
    (i32.load align=8 (i32.const 0))

    (i64.load align=1 (i32.const 0))
    (i64.load align=2 (i32.const 0))
    (i64.load align=4 (i32.const 0))
    (i64.load align=8 (i32.const 0))

    (i64.load8_s align=1 (i32.const 0))
    (i64.load8_s align=2 (i32.const 0))
    (i64.load8_s align=4 (i32.const 0))
    (i64.load8_s align=8 (i32.const 0))

    (i64.load16_s align=1 (i32.const 0))
    (i64.load16_s align=2 (i32.const 0))
    (i64.load16_s align=4 (i32.const 0))
    (i64.load16_s align=8 (i32.const 0))

    (i64.load32_s align=1 (i32.const 0))
    (i64.load32_s align=2 (i32.const 0))
    (i64.load32_s align=4 (i32.const 0))
    (i64.load32_s align=8 (i32.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0a00 0000                                  ; WASM_BINARY_VERSION
0000008: 01                                         ; WASM_BINARY_SECTION_SIGNATURES
0000009: 01                                         ; num signatures
; signature 0
000000a: 00                                         ; num params
000000b: 00                                         ; result_type
000000c: 0a                                         ; WASM_BINARY_SECTION_FUNCTION_SIGNATURES
000000d: 01                                         ; num functions
000000e: 00                                         ; function 0 signature index
000000f: 0b                                         ; WASM_BINARY_SECTION_FUNCTION_BODIES
0000010: 01                                         ; num functions
; function body 0
0000011: 00                                         ; func body size (guess)
0000012: 00                                         ; local decl count
0000013: 20                                         ; OPCODE_I32_LOAD_MEM8_S
0000014: 00                                         ; alignment
0000015: 00                                         ; load offset
0000016: 0a                                         ; OPCODE_I32_CONST
0000017: 00                                         ; i32 literal
0000018: 20                                         ; OPCODE_I32_LOAD_MEM8_S
0000019: 01                                         ; alignment
000001a: 00                                         ; load offset
000001b: 0a                                         ; OPCODE_I32_CONST
000001c: 00                                         ; i32 literal
000001d: 20                                         ; OPCODE_I32_LOAD_MEM8_S
000001e: 02                                         ; alignment
000001f: 00                                         ; load offset
0000020: 0a                                         ; OPCODE_I32_CONST
0000021: 00                                         ; i32 literal
0000022: 20                                         ; OPCODE_I32_LOAD_MEM8_S
0000023: 03                                         ; alignment
0000024: 00                                         ; load offset
0000025: 0a                                         ; OPCODE_I32_CONST
0000026: 00                                         ; i32 literal
0000027: 22                                         ; OPCODE_I32_LOAD_MEM16_S
0000028: 00                                         ; alignment
0000029: 00                                         ; load offset
000002a: 0a                                         ; OPCODE_I32_CONST
000002b: 00                                         ; i32 literal
000002c: 22                                         ; OPCODE_I32_LOAD_MEM16_S
000002d: 01                                         ; alignment
000002e: 00                                         ; load offset
000002f: 0a                                         ; OPCODE_I32_CONST
0000030: 00                                         ; i32 literal
0000031: 22                                         ; OPCODE_I32_LOAD_MEM16_S
0000032: 02                                         ; alignment
0000033: 00                                         ; load offset
0000034: 0a                                         ; OPCODE_I32_CONST
0000035: 00                                         ; i32 literal
0000036: 22                                         ; OPCODE_I32_LOAD_MEM16_S
0000037: 03                                         ; alignment
0000038: 00                                         ; load offset
0000039: 0a                                         ; OPCODE_I32_CONST
