;;; FLAGS: -dv
(module
  (func
    (i32.load8_s align=1 (i32.const 0))
    (i32.load8_s align=2 (i32.const 0))
    (i32.load8_s align=4 (i32.const 0))
    (i32.load8_s align=8 (i32.const 0))

    (i32.load16_s align=1 (i32.const 0))
    (i32.load16_s align=2 (i32.const 0))
    (i32.load16_s align=4 (i32.const 0))
    (i32.load16_s align=8 (i32.const 0))

    (i32.load align=1 (i32.const 0))
    (i32.load align=2 (i32.const 0))
    (i32.load align=4 (i32.const 0))
    (i32.load align=8 (i32.const 0))

    (i64.load align=1 (i32.const 0))
    (i64.load align=2 (i32.const 0))
    (i64.load align=4 (i32.const 0))
    (i64.load align=8 (i32.const 0))

    (i64.load8_s align=1 (i32.const 0))
    (i64.load8_s align=2 (i32.const 0))
    (i64.load8_s align=4 (i32.const 0))
    (i64.load8_s align=8 (i32.const 0))

    (i64.load16_s align=1 (i32.const 0))
    (i64.load16_s align=2 (i32.const 0))
    (i64.load16_s align=4 (i32.const 0))
    (i64.load16_s align=8 (i32.const 0))

    (i64.load32_s align=1 (i32.const 0))
    (i64.load32_s align=2 (i32.const 0))
    (i64.load32_s align=4 (i32.const 0))
    (i64.load32_s align=8 (i32.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0a00 0000                                  ; WASM_BINARY_VERSION
0000008: 01                                         ; WASM_BINARY_SECTION_SIGNATURES
0000009: 01                                         ; num signatures
; signature 0
000000a: 00                                         ; num params
000000b: 00                                         ; result_type
000000c: 02                                         ; WASM_BINARY_SECTION_FUNCTIONS
000000d: 01                                         ; num functions
; function 0
000000e: 00                                         ; func flags
000000f: 0000                                       ; func signature index
0000011: 0000                                       ; func body size
0000013: 00                                         ; local decl count
0000014: 20                                         ; OPCODE_I32_LOAD_MEM8_S
0000015: 00                                         ; load access byte
0000016: 0a                                         ; OPCODE_I32_CONST
0000017: 00                                         ; i32 literal
0000018: 20                                         ; OPCODE_I32_LOAD_MEM8_S
0000019: 00                                         ; load access byte
000001a: 0a                                         ; OPCODE_I32_CONST
000001b: 00                                         ; i32 literal
000001c: 20                                         ; OPCODE_I32_LOAD_MEM8_S
000001d: 00                                         ; load access byte
000001e: 0a                                         ; OPCODE_I32_CONST
000001f: 00                                         ; i32 literal
0000020: 20                                         ; OPCODE_I32_LOAD_MEM8_S
0000021: 00                                         ; load access byte
0000022: 0a                                         ; OPCODE_I32_CONST
0000023: 00                                         ; i32 literal
0000024: 22                                         ; OPCODE_I32_LOAD_MEM16_S
0000025: 80                                         ; load access byte
0000026: 0a                                         ; OPCODE_I32_CONST
0000027: 00                                         ; i32 literal
0000028: 22                                         ; OPCODE_I32_LOAD_MEM16_S
0000029: 00                                         ; load access byte
000002a: 0a                                         ; OPCODE_I32_CONST
000002b: 00                                         ; i32 literal
000002c: 22                                         ; OPCODE_I32_LOAD_MEM16_S
000002d: 00                                         ; load access byte
000002e: 0a                                         ; OPCODE_I32_CONST
000002f: 00                                         ; i32 literal
0000030: 22                                         ; OPCODE_I32_LOAD_MEM16_S
0000031: 00                                         ; load access byte
0000032: 0a                                         ; OPCODE_I32_CONST
0000033: 00                                         ; i32 literal
0000034: 2a                                         ; OPCODE_I32_LOAD_MEM
0000035: 80                                         ; load access byte
0000036: 0a                                         ; OPCODE_I32_CONST
0000037: 00                                         ; i32 literal
0000038: 2a                                         ; OPCODE_I32_LOAD_MEM
0000039: 80                                         ; load access byte
