;;; FLAGS: -dv
(module
  (func
    (i32.load8_s align=1 (i32.const 0))
    (i32.load8_s align=2 (i32.const 0))
    (i32.load8_s align=4 (i32.const 0))
    (i32.load8_s align=8 (i32.const 0))

    (i32.load16_s align=1 (i32.const 0))
    (i32.load16_s align=2 (i32.const 0))
    (i32.load16_s align=4 (i32.const 0))
    (i32.load16_s align=8 (i32.const 0))

    (i32.load align=1 (i32.const 0))
    (i32.load align=2 (i32.const 0))
    (i32.load align=4 (i32.const 0))
    (i32.load align=8 (i32.const 0))

    (i64.load align=1 (i32.const 0))
    (i64.load align=2 (i32.const 0))
    (i64.load align=4 (i32.const 0))
    (i64.load align=8 (i32.const 0))

    (i64.load8_s align=1 (i32.const 0))
    (i64.load8_s align=2 (i32.const 0))
    (i64.load8_s align=4 (i32.const 0))
    (i64.load8_s align=8 (i32.const 0))

    (i64.load16_s align=1 (i32.const 0))
    (i64.load16_s align=2 (i32.const 0))
    (i64.load16_s align=4 (i32.const 0))
    (i64.load16_s align=8 (i32.const 0))

    (i64.load32_s align=1 (i32.const 0))
    (i64.load32_s align=2 (i32.const 0))
    (i64.load32_s align=4 (i32.const 0))
    (i64.load32_s align=8 (i32.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0a00 0000                                  ; WASM_BINARY_VERSION
0000008: 01                                         ; WASM_BINARY_SECTION_SIGNATURES
0000009: 01                                         ; num signatures
; signature 0
000000a: 00                                         ; num params
000000b: 00                                         ; result_type
000000c: 02                                         ; WASM_BINARY_SECTION_FUNCTIONS
000000d: 01                                         ; num functions
; function 0
000000e: 00                                         ; func flags
000000f: 0000                                       ; func signature index
0000011: 0000                                       ; func body size
0000013: 00                                         ; local decl count
0000014: 20                                         ; OPCODE_I32_LOAD_MEM8_S
0000015: 00                                         ; alignment
0000016: 00                                         ; load offset
0000017: 0a                                         ; OPCODE_I32_CONST
0000018: 00                                         ; i32 literal
0000019: 20                                         ; OPCODE_I32_LOAD_MEM8_S
000001a: 01                                         ; alignment
000001b: 00                                         ; load offset
000001c: 0a                                         ; OPCODE_I32_CONST
000001d: 00                                         ; i32 literal
000001e: 20                                         ; OPCODE_I32_LOAD_MEM8_S
000001f: 02                                         ; alignment
0000020: 00                                         ; load offset
0000021: 0a                                         ; OPCODE_I32_CONST
0000022: 00                                         ; i32 literal
0000023: 20                                         ; OPCODE_I32_LOAD_MEM8_S
0000024: 03                                         ; alignment
0000025: 00                                         ; load offset
0000026: 0a                                         ; OPCODE_I32_CONST
0000027: 00                                         ; i32 literal
0000028: 22                                         ; OPCODE_I32_LOAD_MEM16_S
0000029: 00                                         ; alignment
000002a: 00                                         ; load offset
000002b: 0a                                         ; OPCODE_I32_CONST
000002c: 00                                         ; i32 literal
000002d: 22                                         ; OPCODE_I32_LOAD_MEM16_S
000002e: 01                                         ; alignment
000002f: 00                                         ; load offset
0000030: 0a                                         ; OPCODE_I32_CONST
0000031: 00                                         ; i32 literal
0000032: 22                                         ; OPCODE_I32_LOAD_MEM16_S
0000033: 02                                         ; alignment
0000034: 00                                         ; load offset
0000035: 0a                                         ; OPCODE_I32_CONST
0000036: 00                                         ; i32 literal
0000037: 22                                         ; OPCODE_I32_LOAD_MEM16_S
0000038: 03                                         ; alignment
0000039: 00                                         ; load offset
000003a: 0a                                         ; OPCODE_I32_CONST
000003b: 00                                         ; i32 literal
000003c: 2a                                         ; OPCODE_I32_LOAD_MEM
