;;; FLAGS: -dv
(module
  (func)
  (func)
  (func))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
0000004: 02                                         ; WASM_SECTION_FUNCTIONS
0000005: 03                                         ; num functions
; function 0
0000006: 00                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000                                       ; func body size
0000009: 0000                                       ; FIXUP func body size
; function 1
000000b: 00                                         ; func flags
000000c: 0000                                       ; func signature index
000000e: 0000                                       ; func body size
000000e: 0000                                       ; FIXUP func body size
; function 2
0000010: 00                                         ; func flags
0000011: 0000                                       ; func signature index
0000013: 0000                                       ; func body size
0000013: 0000                                       ; FIXUP func body size
0000015: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
