;;; FLAGS: -dv
(module
  (func
    (loop $exit $count
      (if (i32.const 1)
        (break $count (i32.const 2)))
      (if (i32.const 3)
        (break $exit (i32.const 4)))
      (i32.const 5))))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 01                                         ; num signatures
; signature 0
0000006: 00                                         ; num args
0000007: 00                                         ; result_type
0000008: 02                                         ; WASM_SECTION_FUNCTIONS
0000009: 01                                         ; num functions
; function 0
000000a: 01                                         ; func flags
000000b: 0000                                       ; func signature index
000000d: 0000 0000                                  ; func name offset
0000011: 0000                                       ; func body size
0000013: 02                                         ; OPCODE_LOOP
0000014: 00                                         ; num expressions
0000015: 03                                         ; OPCODE_IF
0000016: 09                                         ; OPCODE_I8_CONST
0000017: 01                                         ; u8 literal
0000018: 06                                         ; OPCODE_BR
0000019: 00                                         ; break depth
000001a: 09                                         ; OPCODE_I8_CONST
000001b: 02                                         ; u8 literal
000001c: 03                                         ; OPCODE_IF
000001d: 09                                         ; OPCODE_I8_CONST
000001e: 03                                         ; u8 literal
000001f: 06                                         ; OPCODE_BR
0000020: 01                                         ; break depth
0000021: 09                                         ; OPCODE_I8_CONST
0000022: 04                                         ; u8 literal
0000023: 09                                         ; OPCODE_I8_CONST
0000024: 05                                         ; u8 literal
0000025: 06                                         ; OPCODE_BR
0000026: 00                                         ; branch to the top of the loop
0000027: 00                                         ; OPCODE_NOP
0000014: 04                                         ; FIXUP num expressions
0000011: 1500                                       ; FIXUP func body size
0000028: 06                                         ; WASM_SECTION_END
; names
0000000: 0000 0001 0101 0000 0201 0100 0000 0000  ................
0000010: 0015 0002 0403 0901 0600 0902 0309 0306  ................
0000020: 0109 0409 0506 0000 06                   .........
;;; STDOUT ;;)
