;;; FLAGS: -dv
(module
  (func
    (loop $exit $count
      (if (i32.const 1)
        (break $count (i32.const 2)))
      (if (i32.const 3)
        (break $exit (i32.const 4)))
      (i32.const 5))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
0000004: 02                                         ; WASM_SECTION_FUNCTIONS
0000005: 01                                         ; num functions
; function 0
0000006: 01                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000 0000                                  ; func name offset
000000d: 0000                                       ; func body size
000000f: 02                                         ; OPCODE_LOOP
0000010: 03                                         ; num expressions
0000011: 03                                         ; OPCODE_IF
0000012: 09                                         ; OPCODE_I8_CONST
0000013: 01                                         ; u8 literal
0000014: 06                                         ; OPCODE_BR
0000015: 00                                         ; break depth
0000016: 09                                         ; OPCODE_I8_CONST
0000017: 02                                         ; u8 literal
0000018: 03                                         ; OPCODE_IF
0000019: 09                                         ; OPCODE_I8_CONST
000001a: 03                                         ; u8 literal
000001b: 06                                         ; OPCODE_BR
000001c: 01                                         ; break depth
000001d: 09                                         ; OPCODE_I8_CONST
000001e: 04                                         ; u8 literal
000001f: 09                                         ; OPCODE_I8_CONST
0000020: 05                                         ; u8 literal
000000d: 1200                                       ; FIXUP func body size
0000021: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
