;;; FLAGS: -dv
(module
  (func
    (block
      (nop)
      (nop)
      (nop)))

  (func (result i32)
    (block
      (i32.const 1))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 02                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
; signature 1
0000004: 00                                         ; num params
0000005: 01                                         ; result_type
0000006: 02                                         ; WASM_SECTION_FUNCTIONS
0000007: 02                                         ; num functions
; function 0
0000008: 00                                         ; func flags
0000009: 0000                                       ; func signature index
000000b: 0000                                       ; func body size
000000d: 01                                         ; OPCODE_BLOCK
000000e: 03                                         ; num expressions
000000f: 00                                         ; OPCODE_NOP
0000010: 00                                         ; OPCODE_NOP
0000011: 00                                         ; OPCODE_NOP
000000b: 0500                                       ; FIXUP func body size
; function 1
0000012: 00                                         ; func flags
0000013: 0100                                       ; func signature index
0000015: 0000                                       ; func body size
0000017: 01                                         ; OPCODE_BLOCK
0000018: 01                                         ; num expressions
0000019: 09                                         ; OPCODE_I8_CONST
000001a: 01                                         ; u8 literal
0000015: 0400                                       ; FIXUP func body size
000001b: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
