# FLAGS: -dv
;; f64.load/f32 seems to be missing
(module
  (func
    (i32.load/i8 (i32.const 0))
    (i32.load/i16 (i32.const 0))
    (i32.load/i32 (i32.const 0))
    (i64.load/i8 (i32.const 0))
    (i64.load/i16 (i32.const 0))
    (i64.load/i32 (i32.const 0))
    (i64.load/i64 (i32.const 0))
    (i32.load_s/i8 (i32.const 0))
    (i32.load_s/i16 (i32.const 0))
    (i32.load_s/i32 (i32.const 0))
    (i64.load_s/i8 (i32.const 0))
    (i64.load_s/i16 (i32.const 0))
    (i64.load_s/i32 (i32.const 0))
    (i64.load_s/i64 (i32.const 0))
    (i32.load_u/i8 (i32.const 0))
    (i32.load_u/i16 (i32.const 0))
    (i32.load_u/i32 (i32.const 0))
    (i64.load_u/i8 (i32.const 0))
    (i64.load_u/i16 (i32.const 0))
    (i64.load_u/i32 (i32.const 0))
    (i64.load_u/i64 (i32.const 0))
    (f32.load/f32 (i32.const 0))
;;    (f64.load/f32 (i32.const 0))
    (f64.load/f64 (i32.const 0))))
# STDOUT:
0000000: 14                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
0000008: 00                                         ; func num args
0000009: 00                                         ; func result type
000000a: 0000 0000                                  ; func name offset
000000e: 0000 0000                                  ; func code start offset
0000012: 0000 0000                                  ; func code end offset
0000016: 0000                                       ; num local i32
0000018: 0000                                       ; num local i64
000001a: 0000                                       ; num local f32
000001c: 0000                                       ; num local f64
000001e: 00                                         ; export func
000001f: 00                                         ; func external
000000e: 2000 0000                                  ; FIXUP func code start offset
0000020: 20                                         ; OPCODE_I32_LOAD_I32
0000021: 04                                         ; load access byte
0000022: 11                                         ; OPCODE_I32_CONST
0000023: 0000 0000                                  ; u32 literal
0000027: 20                                         ; OPCODE_I32_LOAD_I32
0000028: 05                                         ; load access byte
0000029: 11                                         ; OPCODE_I32_CONST
000002a: 0000 0000                                  ; u32 literal
000002e: 20                                         ; OPCODE_I32_LOAD_I32
000002f: 06                                         ; load access byte
0000030: 11                                         ; OPCODE_I32_CONST
0000031: 0000 0000                                  ; u32 literal
0000035: 21                                         ; OPCODE_I64_LOAD_I32
0000036: 04                                         ; load access byte
0000037: 11                                         ; OPCODE_I32_CONST
0000038: 0000 0000                                  ; u32 literal
000003c: 21                                         ; OPCODE_I64_LOAD_I32
000003d: 05                                         ; load access byte
000003e: 11                                         ; OPCODE_I32_CONST
000003f: 0000 0000                                  ; u32 literal
0000043: 21                                         ; OPCODE_I64_LOAD_I32
0000044: 06                                         ; load access byte
0000045: 11                                         ; OPCODE_I32_CONST
0000046: 0000 0000                                  ; u32 literal
000004a: 21                                         ; OPCODE_I64_LOAD_I32
000004b: 07                                         ; load access byte
000004c: 11                                         ; OPCODE_I32_CONST
000004d: 0000 0000                                  ; u32 literal
0000051: 20                                         ; OPCODE_I32_LOAD_I32
0000052: 04                                         ; load access byte
