;;; FLAGS: -dv
(module
  (func
    (i32.load (i32.const 0))
    (i32.load8_s (i32.const 0))
    (i32.load16_s (i32.const 0))
    (i32.load8_u (i32.const 0))
    (i32.load16_u (i32.const 0))
    (i64.load (i32.const 0))
    (i64.load8_s (i32.const 0))
    (i64.load16_s (i32.const 0))
    (i64.load32_s (i32.const 0))
    (i64.load8_u (i32.const 0))
    (i64.load16_u (i32.const 0))
    (i64.load32_u (i32.const 0))
    (f32.load (i32.const 0))
    (f64.load (i32.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0a00 0000                                  ; WASM_BINARY_VERSION
0000008: 01                                         ; WASM_BINARY_SECTION_SIGNATURES
0000009: 01                                         ; num signatures
; signature 0
000000a: 00                                         ; num params
000000b: 00                                         ; result_type
000000c: 0a                                         ; WASM_BINARY_SECTION_FUNCTION_SIGNATURES
000000d: 01                                         ; num functions
000000e: 00                                         ; function 0 signature index
000000f: 0b                                         ; WASM_BINARY_SECTION_FUNCTION_BODIES
0000010: 01                                         ; num functions
; function body 0
0000011: 00                                         ; func body size (guess)
0000012: 00                                         ; local decl count
0000013: 2a                                         ; OPCODE_I32_LOAD_MEM
0000014: 02                                         ; alignment
0000015: 00                                         ; load offset
0000016: 0a                                         ; OPCODE_I32_CONST
0000017: 00                                         ; i32 literal
0000018: 20                                         ; OPCODE_I32_LOAD_MEM8_S
0000019: 00                                         ; alignment
000001a: 00                                         ; load offset
000001b: 0a                                         ; OPCODE_I32_CONST
000001c: 00                                         ; i32 literal
000001d: 22                                         ; OPCODE_I32_LOAD_MEM16_S
000001e: 01                                         ; alignment
000001f: 00                                         ; load offset
0000020: 0a                                         ; OPCODE_I32_CONST
0000021: 00                                         ; i32 literal
0000022: 21                                         ; OPCODE_I32_LOAD_MEM8_U
0000023: 00                                         ; alignment
0000024: 00                                         ; load offset
0000025: 0a                                         ; OPCODE_I32_CONST
0000026: 00                                         ; i32 literal
0000027: 23                                         ; OPCODE_I32_LOAD_MEM16_U
0000028: 01                                         ; alignment
0000029: 00                                         ; load offset
000002a: 0a                                         ; OPCODE_I32_CONST
000002b: 00                                         ; i32 literal
000002c: 2b                                         ; OPCODE_I64_LOAD_MEM
000002d: 03                                         ; alignment
000002e: 00                                         ; load offset
000002f: 0a                                         ; OPCODE_I32_CONST
0000030: 00                                         ; i32 literal
0000031: 24                                         ; OPCODE_I64_LOAD_MEM8_S
0000032: 00                                         ; alignment
0000033: 00                                         ; load offset
0000034: 0a                                         ; OPCODE_I32_CONST
0000035: 00                                         ; i32 literal
0000036: 26                                         ; OPCODE_I64_LOAD_MEM16_S
0000037: 01                                         ; alignment
0000038: 00                                         ; load offset
0000039: 0a                                         ; OPCODE_I32_CONST
000003a: 00                                         ; i32 literal
000003b: 28                                         ; OPCODE_I64_LOAD_MEM32_S
000003c: 02                                         ; alignment
000003d: 00                                         ; load offset
000003e: 0a                                         ; OPCODE_I32_CONST
000003f: 00                                         ; i32 literal
0000040: 25                                         ; OPCODE_I64_LOAD_MEM8_U
0000041: 00                                         ; alignment
0000042: 00                                         ; load offset
0000043: 0a                                         ; OPCODE_I32_CONST
0000044: 00                                         ; i32 literal
0000045: 27                                         ; OPCODE_I64_LOAD_MEM16_U
0000046: 01                                         ; alignment
0000047: 00                                         ; load offset
0000048: 0a                                         ; OPCODE_I32_CONST
0000049: 00                                         ; i32 literal
000004a: 29                                         ; OPCODE_I64_LOAD_MEM32_U
000004b: 02                                         ; alignment
000004c: 00                                         ; load offset
000004d: 0a                                         ; OPCODE_I32_CONST
000004e: 00                                         ; i32 literal
000004f: 2c                                         ; OPCODE_F32_LOAD_MEM
0000050: 02                                         ; alignment
0000051: 00                                         ; load offset
0000052: 0a                                         ; OPCODE_I32_CONST
0000053: 00                                         ; i32 literal
0000054: 2d                                         ; OPCODE_F64_LOAD_MEM
0000055: 03                                         ; alignment
0000056: 00                                         ; load offset
0000057: 0a                                         ; OPCODE_I32_CONST
0000058: 00                                         ; i32 literal
0000011: 47                                         ; FIXUP func body size
0000059: 06                                         ; WASM_BINARY_SECTION_END
;; dump
0000000: 0061 736d 0a00 0000 0101 0000 0a01 000b  
0000010: 0147 002a 0200 0a00 2000 000a 0022 0100  
0000020: 0a00 2100 000a 0023 0100 0a00 2b03 000a  
0000030: 0024 0000 0a00 2601 000a 0028 0200 0a00  
0000040: 2500 000a 0027 0100 0a00 2902 000a 002c  
0000050: 0200 0a00 2d03 000a 0006                 
;;; STDOUT ;;)
