;;; FLAGS: -dv
(module
  (func
    (i32.load (i32.const 0))
    (i32.load8_s (i32.const 0))
    (i32.load16_s (i32.const 0))
    (i32.load8_u (i32.const 0))
    (i32.load16_u (i32.const 0))
    (i64.load (i32.const 0))
    (i64.load8_s (i32.const 0))
    (i64.load16_s (i32.const 0))
    (i64.load32_s (i32.const 0))
    (i64.load8_u (i32.const 0))
    (i64.load16_u (i32.const 0))
    (i64.load32_u (i32.const 0))
    (f32.load (i32.const 0))
    (f64.load (i32.const 0))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
0000004: 02                                         ; WASM_SECTION_FUNCTIONS
0000005: 01                                         ; num functions
; function 0
0000006: 01                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000 0000                                  ; func name offset
000000d: 0000                                       ; func body size
000000f: 2a                                         ; OPCODE_I32_LOAD_MEM
0000010: 00                                         ; load access byte
0000011: 09                                         ; OPCODE_I8_CONST
0000012: 00                                         ; u8 literal
0000013: 20                                         ; OPCODE_I32_LOAD_MEM8_S
0000014: 00                                         ; load access byte
0000015: 09                                         ; OPCODE_I8_CONST
0000016: 00                                         ; u8 literal
0000017: 22                                         ; OPCODE_I32_LOAD_MEM16_S
0000018: 00                                         ; load access byte
0000019: 09                                         ; OPCODE_I8_CONST
000001a: 00                                         ; u8 literal
000001b: 21                                         ; OPCODE_I32_LOAD_MEM8_U
000001c: 00                                         ; load access byte
000001d: 09                                         ; OPCODE_I8_CONST
000001e: 00                                         ; u8 literal
000001f: 23                                         ; OPCODE_I32_LOAD_MEM16_U
0000020: 00                                         ; load access byte
0000021: 09                                         ; OPCODE_I8_CONST
0000022: 00                                         ; u8 literal
0000023: 2b                                         ; OPCODE_I64_LOAD_MEM
0000024: 00                                         ; load access byte
0000025: 09                                         ; OPCODE_I8_CONST
0000026: 00                                         ; u8 literal
0000027: 24                                         ; OPCODE_I64_LOAD_MEM8_S
0000028: 00                                         ; load access byte
0000029: 09                                         ; OPCODE_I8_CONST
000002a: 00                                         ; u8 literal
000002b: 26                                         ; OPCODE_I64_LOAD_MEM16_S
000002c: 00                                         ; load access byte
000002d: 09                                         ; OPCODE_I8_CONST
000002e: 00                                         ; u8 literal
000002f: 28                                         ; OPCODE_I64_LOAD_MEM32_S
0000030: 00                                         ; load access byte
0000031: 09                                         ; OPCODE_I8_CONST
0000032: 00                                         ; u8 literal
0000033: 25                                         ; OPCODE_I64_LOAD_MEM8_U
0000034: 00                                         ; load access byte
0000035: 09                                         ; OPCODE_I8_CONST
0000036: 00                                         ; u8 literal
0000037: 27                                         ; OPCODE_I64_LOAD_MEM16_U
0000038: 00                                         ; load access byte
0000039: 09                                         ; OPCODE_I8_CONST
000003a: 00                                         ; u8 literal
000003b: 29                                         ; OPCODE_I64_LOAD_MEM32_U
000003c: 00                                         ; load access byte
000003d: 09                                         ; OPCODE_I8_CONST
000003e: 00                                         ; u8 literal
000003f: 2c                                         ; OPCODE_F32_LOAD_MEM
0000040: 00                                         ; load access byte
0000041: 09                                         ; OPCODE_I8_CONST
0000042: 00                                         ; u8 literal
0000043: 2d                                         ; OPCODE_F64_LOAD_MEM
0000044: 00                                         ; load access byte
0000045: 09                                         ; OPCODE_I8_CONST
0000046: 00                                         ; u8 literal
000000d: 3800                                       ; FIXUP func body size
0000047: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
