;;; FLAGS: -dv
(module
  (func
    (i32.load (i32.const 0))
    (i32.load8_s (i32.const 0))
    (i32.load16_s (i32.const 0))
    (i32.load8_u (i32.const 0))
    (i32.load16_u (i32.const 0))
    (i64.load (i32.const 0))
    (i64.load8_s (i32.const 0))
    (i64.load16_s (i32.const 0))
    (i64.load32_s (i32.const 0))
    (i64.load8_u (i32.const 0))
    (i64.load16_u (i32.const 0))
    (i64.load32_u (i32.const 0))
    (f32.load (i32.const 0))
    (f64.load (i32.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0b00 0000                                  ; WASM_BINARY_VERSION
; section "type"
0000008: 04                                         ; string length
0000009: 7479 7065                                  ; section id: "type"
000000d: 00                                         ; section size (guess)
000000e: 01                                         ; num types
; type 0
000000f: 40                                         ; function form
0000010: 00                                         ; num params
0000011: 00                                         ; num results
000000d: 04                                         ; FIXUP section size
; section "function"
0000012: 08                                         ; string length
0000013: 6675 6e63 7469 6f6e                        ; section id: "function"
000001b: 00                                         ; section size (guess)
000001c: 01                                         ; num functions
000001d: 00                                         ; function 0 signature index
000001b: 02                                         ; FIXUP section size
; section "code"
000001e: 04                                         ; string length
000001f: 636f 6465                                  ; section id: "code"
0000023: 00                                         ; section size (guess)
0000024: 01                                         ; num functions
; function body 0
0000025: 00                                         ; func body size (guess)
0000026: 00                                         ; local decl count
0000027: 10                                         ; OPCODE_I32_CONST
0000028: 00                                         ; i32 literal
0000029: 2a                                         ; OPCODE_I32_LOAD
000002a: 02                                         ; alignment
000002b: 00                                         ; load offset
000002c: 10                                         ; OPCODE_I32_CONST
000002d: 00                                         ; i32 literal
000002e: 20                                         ; OPCODE_I32_LOAD8_S
000002f: 00                                         ; alignment
0000030: 00                                         ; load offset
0000031: 10                                         ; OPCODE_I32_CONST
0000032: 00                                         ; i32 literal
0000033: 22                                         ; OPCODE_I32_LOAD16_S
0000034: 01                                         ; alignment
0000035: 00                                         ; load offset
0000036: 10                                         ; OPCODE_I32_CONST
0000037: 00                                         ; i32 literal
0000038: 21                                         ; OPCODE_I32_LOAD8_U
0000039: 00                                         ; alignment
000003a: 00                                         ; load offset
000003b: 10                                         ; OPCODE_I32_CONST
000003c: 00                                         ; i32 literal
000003d: 23                                         ; OPCODE_I32_LOAD16_U
000003e: 01                                         ; alignment
000003f: 00                                         ; load offset
0000040: 10                                         ; OPCODE_I32_CONST
0000041: 00                                         ; i32 literal
0000042: 2b                                         ; OPCODE_I64_LOAD
0000043: 03                                         ; alignment
0000044: 00                                         ; load offset
0000045: 10                                         ; OPCODE_I32_CONST
0000046: 00                                         ; i32 literal
0000047: 24                                         ; OPCODE_I64_LOAD8_S
0000048: 00                                         ; alignment
0000049: 00                                         ; load offset
000004a: 10                                         ; OPCODE_I32_CONST
000004b: 00                                         ; i32 literal
000004c: 26                                         ; OPCODE_I64_LOAD16_S
000004d: 01                                         ; alignment
000004e: 00                                         ; load offset
000004f: 10                                         ; OPCODE_I32_CONST
0000050: 00                                         ; i32 literal
0000051: 28                                         ; OPCODE_I64_LOAD32_S
0000052: 02                                         ; alignment
0000053: 00                                         ; load offset
0000054: 10                                         ; OPCODE_I32_CONST
0000055: 00                                         ; i32 literal
0000056: 25                                         ; OPCODE_I64_LOAD8_U
0000057: 00                                         ; alignment
0000058: 00                                         ; load offset
0000059: 10                                         ; OPCODE_I32_CONST
000005a: 00                                         ; i32 literal
000005b: 27                                         ; OPCODE_I64_LOAD16_U
000005c: 01                                         ; alignment
000005d: 00                                         ; load offset
000005e: 10                                         ; OPCODE_I32_CONST
000005f: 00                                         ; i32 literal
0000060: 29                                         ; OPCODE_I64_LOAD32_U
0000061: 02                                         ; alignment
0000062: 00                                         ; load offset
0000063: 10                                         ; OPCODE_I32_CONST
0000064: 00                                         ; i32 literal
0000065: 2c                                         ; OPCODE_F32_LOAD
0000066: 02                                         ; alignment
0000067: 00                                         ; load offset
0000068: 10                                         ; OPCODE_I32_CONST
0000069: 00                                         ; i32 literal
000006a: 2d                                         ; OPCODE_F64_LOAD
000006b: 03                                         ; alignment
000006c: 00                                         ; load offset
0000025: 47                                         ; FIXUP func body size
0000023: 49                                         ; FIXUP section size
;; dump
0000000: 0061 736d 0b00 0000 0474 7970 6504 0140  
0000010: 0000 0866 756e 6374 696f 6e02 0100 0463  
0000020: 6f64 6549 0147 0010 002a 0200 1000 2000  
0000030: 0010 0022 0100 1000 2100 0010 0023 0100  
0000040: 1000 2b03 0010 0024 0000 1000 2601 0010  
0000050: 0028 0200 1000 2500 0010 0027 0100 1000  
0000060: 2902 0010 002c 0200 1000 2d03 00         
;;; STDOUT ;;)
