# FLAGS: -dv
(module
  (func
    (i32.load (i32.const 0))
    (i64.load (i32.const 0))
    (i32.load8_s (i32.const 0))
    (i32.load16_s (i32.const 0))
    (i32.load8_u (i32.const 0))
    (i32.load16_u (i32.const 0))
    (f32.load (i32.const 0))
    (f64.load (i32.const 0))))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
; function header 0
0000008: 00                                         ; func num args
0000009: 00                                         ; func result type
000000a: 0000 0000                                  ; func name offset
000000e: 0000 0000                                  ; func code start offset
0000012: 0000 0000                                  ; func code end offset
0000016: 0000                                       ; num local i32
0000018: 0000                                       ; num local i64
000001a: 0000                                       ; num local f32
000001c: 0000                                       ; num local f64
000001e: 00                                         ; export func
000001f: 00                                         ; func external
; function data 0
000000e: 2000 0000                                  ; FIXUP func code start offset
0000020: 20                                         ; OPCODE_I32_LOAD_I32
0000021: 06                                         ; load access byte
0000022: 10                                         ; OPCODE_I8_CONST
0000023: 00                                         ; u8 literal
0000024: 21                                         ; OPCODE_I64_LOAD_I32
0000025: 07                                         ; load access byte
0000026: 10                                         ; OPCODE_I8_CONST
0000027: 00                                         ; u8 literal
0000028: 20                                         ; OPCODE_I32_LOAD_I32
0000029: 04                                         ; load access byte
000002a: 10                                         ; OPCODE_I8_CONST
000002b: 00                                         ; u8 literal
000002c: 20                                         ; OPCODE_I32_LOAD_I32
000002d: 05                                         ; load access byte
000002e: 10                                         ; OPCODE_I8_CONST
000002f: 00                                         ; u8 literal
0000030: 20                                         ; OPCODE_I32_LOAD_I32
0000031: 00                                         ; load access byte
0000032: 10                                         ; OPCODE_I8_CONST
0000033: 00                                         ; u8 literal
0000034: 20                                         ; OPCODE_I32_LOAD_I32
0000035: 01                                         ; load access byte
0000036: 10                                         ; OPCODE_I8_CONST
0000037: 00                                         ; u8 literal
0000038: 22                                         ; OPCODE_F32_LOAD_I32
0000039: 00                                         ; load access byte
000003a: 10                                         ; OPCODE_I8_CONST
000003b: 00                                         ; u8 literal
000003c: 23                                         ; OPCODE_F64_LOAD_I32
000003d: 00                                         ; load access byte
000003e: 10                                         ; OPCODE_I8_CONST
000003f: 00                                         ; u8 literal
0000012: 4000 0000                                  ; FIXUP func code end offset
; names
0000000: 0001 0000 0100 0000 0000 0000 0000 2000  .............. .
0000010: 0000 4000 0000 0000 0000 0000 0000 0000  ..@.............
0000020: 2006 1000 2107 1000 2004 1000 2005 1000   ...!... ... ...
0000030: 2000 1000 2001 1000 2200 1000 2300 1000   ... ..."...#...
