;;; FLAGS: -dv
(module
  (func
    (i32.const 0)
    (i32.const -2147483648)
    (i32.const 4294967295)
    (i32.const -0x80000000)
    (i32.const 0xffffffff)

    (i64.const 0)
    (i64.const -9223372036854775808)
    (i64.const 18446744073709551615)
    (i64.const -0x8000000000000000)
    (i64.const 0xffffffffffffffff)

    (f32.const 0.0)
    (f32.const 1e23)
    (f32.const 1.234567e-5)
    (f32.const nan)
    (f32.const -nan)
    (f32.const +nan)
    (f32.const nan:0xabc)
    (f32.const -nan:0xabc)
    (f32.const +nan:0xabc)
    (f32.const infinity)
    (f32.const -infinity)
    (f32.const +infinity)
    (f32.const -0x1p-1)
    (f32.const 0x1.921fb6p+2)

    (f64.const 0.0)
    (f64.const -0.987654321)
    (f64.const 6.283185307179586)
    (f64.const nan)
    (f64.const -nan)
    (f64.const +nan)
    (f64.const nan:0xabc)
    (f64.const -nan:0xabc)
    (f64.const +nan:0xabc)
    (f64.const infinity)
    (f64.const -infinity)
    (f64.const +infinity)
    (f64.const -0x1p-1)
    (f64.const 0x1.921fb54442d18p+2)))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0a00 0000                                  ; WASM_BINARY_VERSION
; section "signatures"
0000008: 00                                         ; section size (guess)
0000009: 0a                                         ; string length
000000a: 7369 676e 6174 7572 6573                   ; section id: "signatures"
0000014: 01                                         ; num signatures
; signature 0
0000015: 00                                         ; num params
0000016: 00                                         ; result_type
0000008: 0e                                         ; FIXUP section size
; section "function_signatures"
0000017: 00                                         ; section size (guess)
0000018: 13                                         ; string length
0000019: 6675 6e63 7469 6f6e 5f73 6967 6e61 7475  
0000029: 7265 73                                    ; section id: "function_signatures"
000002c: 01                                         ; num functions
000002d: 00                                         ; function 0 signature index
0000017: 16                                         ; FIXUP section size
; section "function_bodies"
000002e: 00                                         ; section size (guess)
000002f: 0f                                         ; string length
0000030: 6675 6e63 7469 6f6e 5f62 6f64 6965 73      ; section id: "function_bodies"
000003f: 01                                         ; num functions
; function body 0
0000040: 00                                         ; func body size (guess)
0000041: 00                                         ; local decl count
0000042: 0a                                         ; OPCODE_I32_CONST
0000043: 00                                         ; i32 literal
0000044: 0a                                         ; OPCODE_I32_CONST
0000045: 8080 8080 78                               ; i32 literal
000004a: 0a                                         ; OPCODE_I32_CONST
000004b: 7f                                         ; i32 literal
000004c: 0a                                         ; OPCODE_I32_CONST
000004d: 8080 8080 78                               ; i32 literal
0000052: 0a                                         ; OPCODE_I32_CONST
0000053: 7f                                         ; i32 literal
0000054: 0b                                         ; OPCODE_I64_CONST
0000055: 00                                         ; i64 literal
0000056: 0b                                         ; OPCODE_I64_CONST
0000057: 8080 8080 8080 8080 807f                   ; i64 literal
0000061: 0b                                         ; OPCODE_I64_CONST
0000062: 7f                                         ; i64 literal
0000063: 0b                                         ; OPCODE_I64_CONST
0000064: 8080 8080 8080 8080 807f                   ; i64 literal
000006e: 0b                                         ; OPCODE_I64_CONST
000006f: 7f                                         ; i64 literal
0000070: 0d                                         ; OPCODE_F32_CONST
0000071: 0000 0000                                  ; f32 literal
0000075: 0d                                         ; OPCODE_F32_CONST
0000076: 1668 a965                                  ; f32 literal
000007a: 0d                                         ; OPCODE_F32_CONST
000007b: 4020 4f37                                  ; f32 literal
000007f: 0d                                         ; OPCODE_F32_CONST
0000080: 0000 c07f                                  ; f32 literal
0000084: 0d                                         ; OPCODE_F32_CONST
0000085: 0000 c0ff                                  ; f32 literal
0000089: 0d                                         ; OPCODE_F32_CONST
000008a: 0000 c07f                                  ; f32 literal
000008e: 0d                                         ; OPCODE_F32_CONST
000008f: bc0a 807f                                  ; f32 literal
0000093: 0d                                         ; OPCODE_F32_CONST
0000094: bc0a 80ff                                  ; f32 literal
0000098: 0d                                         ; OPCODE_F32_CONST
0000099: bc0a 807f                                  ; f32 literal
000009d: 0d                                         ; OPCODE_F32_CONST
000009e: 0000 807f                                  ; f32 literal
00000a2: 0d                                         ; OPCODE_F32_CONST
00000a3: 0000 80ff                                  ; f32 literal
00000a7: 0d                                         ; OPCODE_F32_CONST
00000a8: 0000 807f                                  ; f32 literal
00000ac: 0d                                         ; OPCODE_F32_CONST
00000ad: 0000 00bf                                  ; f32 literal
00000b1: 0d                                         ; OPCODE_F32_CONST
00000b2: db0f c940                                  ; f32 literal
00000b6: 0c                                         ; OPCODE_F64_CONST
00000b7: 0000 0000 0000 0000                        ; f64 literal
00000bf: 0c                                         ; OPCODE_F64_CONST
00000c0: b856 0e3c dd9a efbf                        ; f64 literal
00000c8: 0c                                         ; OPCODE_F64_CONST
00000c9: 182d 4454 fb21 1940                        ; f64 literal
00000d1: 0c                                         ; OPCODE_F64_CONST
00000d2: 0000 0000 0000 f87f                        ; f64 literal
00000da: 0c                                         ; OPCODE_F64_CONST
00000db: 0000 0000 0000 f8ff                        ; f64 literal
00000e3: 0c                                         ; OPCODE_F64_CONST
00000e4: 0000 0000 0000 f87f                        ; f64 literal
00000ec: 0c                                         ; OPCODE_F64_CONST
00000ed: bc0a 0000 0000 f07f                        ; f64 literal
00000f5: 0c                                         ; OPCODE_F64_CONST
00000f6: bc0a 0000 0000 f0ff                        ; f64 literal
00000fe: 0c                                         ; OPCODE_F64_CONST
00000ff: bc0a 0000 0000 f07f                        ; f64 literal
0000107: 0c                                         ; OPCODE_F64_CONST
0000108: 0000 0000 0000 f07f                        ; f64 literal
0000110: 0c                                         ; OPCODE_F64_CONST
0000111: 0000 0000 0000 f0ff                        ; f64 literal
0000119: 0c                                         ; OPCODE_F64_CONST
000011a: 0000 0000 0000 f07f                        ; f64 literal
0000122: 0c                                         ; OPCODE_F64_CONST
0000123: 0000 0000 0000 e0bf                        ; f64 literal
000012b: 0c                                         ; OPCODE_F64_CONST
000012c: 182d 4454 fb21 1940                        ; f64 literal
; move data: [41, 134) -> [42, 135)
0000040: f301                                       ; FIXUP func body size
; move data: [2f, 135) -> [30, 136)
000002e: 8602                                       ; FIXUP section size
;; dump
0000000: 0061 736d 0a00 0000 0e0a 7369 676e 6174  
0000010: 7572 6573 0100 0016 1366 756e 6374 696f  
0000020: 6e5f 7369 676e 6174 7572 6573 0100 8602  
0000030: 0f66 756e 6374 696f 6e5f 626f 6469 6573  
0000040: 01f3 0100 0a00 0a80 8080 8078 0a7f 0a80  
0000050: 8080 8078 0a7f 0b00 0b80 8080 8080 8080  
0000060: 8080 7f0b 7f0b 8080 8080 8080 8080 807f  
0000070: 0b7f 0d00 0000 000d 1668 a965 0d40 204f  
0000080: 370d 0000 c07f 0d00 00c0 ff0d 0000 c07f  
0000090: 0dbc 0a80 7f0d bc0a 80ff 0dbc 0a80 7f0d  
00000a0: 0000 807f 0d00 0080 ff0d 0000 807f 0d00  
00000b0: 0000 bf0d db0f c940 0c00 0000 0000 0000  
00000c0: 000c b856 0e3c dd9a efbf 0c18 2d44 54fb  
00000d0: 2119 400c 0000 0000 0000 f87f 0c00 0000  
00000e0: 0000 00f8 ff0c 0000 0000 0000 f87f 0cbc  
00000f0: 0a00 0000 00f0 7f0c bc0a 0000 0000 f0ff  
0000100: 0cbc 0a00 0000 00f0 7f0c 0000 0000 0000  
0000110: f07f 0c00 0000 0000 00f0 ff0c 0000 0000  
0000120: 0000 f07f 0c00 0000 0000 00e0 bf0c 182d  
0000130: 4454 fb21 1940                           
;;; STDOUT ;;)
