;;; FLAGS: -dv
(module
  (func
    (drop (i32.const 0))
    (drop (i32.const -2147483648))
    (drop (i32.const 4294967295))
    (drop (i32.const -0x80000000))
    (drop (i32.const 0xffffffff))

    (drop (i64.const 0))
    (drop (i64.const -9223372036854775808))
    (drop (i64.const 18446744073709551615))
    (drop (i64.const -0x8000000000000000))
    (drop (i64.const 0xffffffffffffffff))

    (drop (f32.const 0.0))
    (drop (f32.const 1e23))
    (drop (f32.const 1.234567e-5))
    (drop (f32.const nan))
    (drop (f32.const -nan))
    (drop (f32.const +nan))
    (drop (f32.const nan:0xabc))
    (drop (f32.const -nan:0xabc))
    (drop (f32.const +nan:0xabc))
    (drop (f32.const infinity))
    (drop (f32.const -infinity))
    (drop (f32.const +infinity))
    (drop (f32.const -0x1p-1))
    (drop (f32.const 0x1.921fb6p+2))

    (drop (f64.const 0.0))
    (drop (f64.const -0.987654321))
    (drop (f64.const 6.283185307179586))
    (drop (f64.const nan))
    (drop (f64.const -nan))
    (drop (f64.const +nan))
    (drop (f64.const nan:0xabc))
    (drop (f64.const -nan:0xabc))
    (drop (f64.const +nan:0xabc))
    (drop (f64.const infinity))
    (drop (f64.const -infinity))
    (drop (f64.const +infinity))
    (drop (f64.const -0x1p-1))
    (drop (f64.const 0x1.921fb54442d18p+2))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                  ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                         ; section code
0000009: 00                                         ; section size (guess)
000000a: 01                                         ; num types
; type 0
000000b: 40                                         ; function form
000000c: 00                                         ; num params
000000d: 00                                         ; num results
0000009: 04                                         ; FIXUP section size
; section "FUNCTION" (3)
000000e: 03                                         ; section code
000000f: 00                                         ; section size (guess)
0000010: 01                                         ; num functions
0000011: 00                                         ; function 0 signature index
000000f: 02                                         ; FIXUP section size
; section "CODE" (10)
0000012: 0a                                         ; section code
0000013: 00                                         ; section size (guess)
0000014: 01                                         ; num functions
; function body 0
0000015: 00                                         ; func body size (guess)
0000016: 00                                         ; local decl count
0000017: 10                                         ; OPCODE_I32_CONST
0000018: 00                                         ; i32 literal
0000019: 0b                                         ; OPCODE_DROP
000001a: 10                                         ; OPCODE_I32_CONST
000001b: 8080 8080 78                               ; i32 literal
0000020: 0b                                         ; OPCODE_DROP
0000021: 10                                         ; OPCODE_I32_CONST
0000022: 7f                                         ; i32 literal
0000023: 0b                                         ; OPCODE_DROP
0000024: 10                                         ; OPCODE_I32_CONST
0000025: 8080 8080 78                               ; i32 literal
000002a: 0b                                         ; OPCODE_DROP
000002b: 10                                         ; OPCODE_I32_CONST
000002c: 7f                                         ; i32 literal
000002d: 0b                                         ; OPCODE_DROP
000002e: 11                                         ; OPCODE_I64_CONST
000002f: 00                                         ; i64 literal
0000030: 0b                                         ; OPCODE_DROP
0000031: 11                                         ; OPCODE_I64_CONST
0000032: 8080 8080 8080 8080 807f                   ; i64 literal
000003c: 0b                                         ; OPCODE_DROP
000003d: 11                                         ; OPCODE_I64_CONST
000003e: 7f                                         ; i64 literal
000003f: 0b                                         ; OPCODE_DROP
0000040: 11                                         ; OPCODE_I64_CONST
0000041: 8080 8080 8080 8080 807f                   ; i64 literal
000004b: 0b                                         ; OPCODE_DROP
000004c: 11                                         ; OPCODE_I64_CONST
000004d: 7f                                         ; i64 literal
000004e: 0b                                         ; OPCODE_DROP
000004f: 13                                         ; OPCODE_F32_CONST
0000050: 0000 0000                                  ; f32 literal
0000054: 0b                                         ; OPCODE_DROP
0000055: 13                                         ; OPCODE_F32_CONST
0000056: 1668 a965                                  ; f32 literal
000005a: 0b                                         ; OPCODE_DROP
000005b: 13                                         ; OPCODE_F32_CONST
000005c: 4020 4f37                                  ; f32 literal
0000060: 0b                                         ; OPCODE_DROP
0000061: 13                                         ; OPCODE_F32_CONST
0000062: 0000 c07f                                  ; f32 literal
0000066: 0b                                         ; OPCODE_DROP
0000067: 13                                         ; OPCODE_F32_CONST
0000068: 0000 c0ff                                  ; f32 literal
000006c: 0b                                         ; OPCODE_DROP
000006d: 13                                         ; OPCODE_F32_CONST
000006e: 0000 c07f                                  ; f32 literal
0000072: 0b                                         ; OPCODE_DROP
0000073: 13                                         ; OPCODE_F32_CONST
0000074: bc0a 807f                                  ; f32 literal
0000078: 0b                                         ; OPCODE_DROP
0000079: 13                                         ; OPCODE_F32_CONST
000007a: bc0a 80ff                                  ; f32 literal
000007e: 0b                                         ; OPCODE_DROP
000007f: 13                                         ; OPCODE_F32_CONST
0000080: bc0a 807f                                  ; f32 literal
0000084: 0b                                         ; OPCODE_DROP
0000085: 13                                         ; OPCODE_F32_CONST
0000086: 0000 807f                                  ; f32 literal
000008a: 0b                                         ; OPCODE_DROP
000008b: 13                                         ; OPCODE_F32_CONST
000008c: 0000 80ff                                  ; f32 literal
0000090: 0b                                         ; OPCODE_DROP
0000091: 13                                         ; OPCODE_F32_CONST
0000092: 0000 807f                                  ; f32 literal
0000096: 0b                                         ; OPCODE_DROP
0000097: 13                                         ; OPCODE_F32_CONST
0000098: 0000 00bf                                  ; f32 literal
000009c: 0b                                         ; OPCODE_DROP
000009d: 13                                         ; OPCODE_F32_CONST
000009e: db0f c940                                  ; f32 literal
00000a2: 0b                                         ; OPCODE_DROP
00000a3: 12                                         ; OPCODE_F64_CONST
00000a4: 0000 0000 0000 0000                        ; f64 literal
00000ac: 0b                                         ; OPCODE_DROP
00000ad: 12                                         ; OPCODE_F64_CONST
00000ae: b856 0e3c dd9a efbf                        ; f64 literal
00000b6: 0b                                         ; OPCODE_DROP
00000b7: 12                                         ; OPCODE_F64_CONST
00000b8: 182d 4454 fb21 1940                        ; f64 literal
00000c0: 0b                                         ; OPCODE_DROP
00000c1: 12                                         ; OPCODE_F64_CONST
00000c2: 0000 0000 0000 f87f                        ; f64 literal
00000ca: 0b                                         ; OPCODE_DROP
00000cb: 12                                         ; OPCODE_F64_CONST
00000cc: 0000 0000 0000 f8ff                        ; f64 literal
00000d4: 0b                                         ; OPCODE_DROP
00000d5: 12                                         ; OPCODE_F64_CONST
00000d6: 0000 0000 0000 f87f                        ; f64 literal
00000de: 0b                                         ; OPCODE_DROP
00000df: 12                                         ; OPCODE_F64_CONST
00000e0: bc0a 0000 0000 f07f                        ; f64 literal
00000e8: 0b                                         ; OPCODE_DROP
00000e9: 12                                         ; OPCODE_F64_CONST
00000ea: bc0a 0000 0000 f0ff                        ; f64 literal
00000f2: 0b                                         ; OPCODE_DROP
00000f3: 12                                         ; OPCODE_F64_CONST
