;;; FLAGS: -dv
(module
  (func
    (i32.const 0)
    (i32.const -2147483648)
    (i32.const 4294967295)
    (i32.const -0x80000000)
    (i32.const 0xffffffff)

    (i64.const 0)
    (i64.const -9223372036854775808)
    (i64.const 18446744073709551615)
    (i64.const -0x8000000000000000)
    (i64.const 0xffffffffffffffff)

    (f32.const 0.0)
    (f32.const 1e23)
    (f32.const 1.234567e-5)
    (f32.const nan)
    (f32.const -nan)
    (f32.const +nan)
    (f32.const nan:0xabc)
    (f32.const -nan:0xabc)
    (f32.const +nan:0xabc)
    (f32.const infinity)
    (f32.const -infinity)
    (f32.const +infinity)
    (f32.const -0x1p-1)
    (f32.const 0x1.921fb6p+2)

    (f64.const 0.0)
    (f64.const -0.987654321)
    (f64.const 6.283185307179586)
    (f64.const nan)
    (f64.const -nan)
    (f64.const +nan)
    (f64.const nan:0xabc)
    (f64.const -nan:0xabc)
    (f64.const +nan:0xabc)
    (f64.const infinity)
    (f64.const -infinity)
    (f64.const +infinity)
    (f64.const -0x1p-1)
    (f64.const 0x1.921fb54442d18p+2)))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0a00 0000                                  ; WASM_BINARY_VERSION
0000008: 01                                         ; WASM_BINARY_SECTION_SIGNATURES
0000009: 01                                         ; num signatures
; signature 0
000000a: 00                                         ; num params
000000b: 00                                         ; result_type
000000c: 0a                                         ; WASM_BINARY_SECTION_FUNCTION_SIGNATURES
000000d: 01                                         ; num functions
000000e: 00                                         ; function 0 signature index
000000f: 0b                                         ; WASM_BINARY_SECTION_FUNCTION_BODIES
0000010: 01                                         ; num functions
; function body 0
0000011: 00                                         ; func body size (guess)
0000012: 00                                         ; local decl count
0000013: 0a                                         ; OPCODE_I32_CONST
0000014: 00                                         ; i32 literal
0000015: 0a                                         ; OPCODE_I32_CONST
0000016: 8080 8080 78                               ; i32 literal
000001b: 0a                                         ; OPCODE_I32_CONST
000001c: 7f                                         ; i32 literal
000001d: 0a                                         ; OPCODE_I32_CONST
000001e: 8080 8080 78                               ; i32 literal
0000023: 0a                                         ; OPCODE_I32_CONST
0000024: 7f                                         ; i32 literal
0000025: 0b                                         ; OPCODE_I64_CONST
0000026: 00                                         ; i64 literal
0000027: 0b                                         ; OPCODE_I64_CONST
0000028: 8080 8080 8080 8080 807f                   ; i64 literal
0000032: 0b                                         ; OPCODE_I64_CONST
0000033: 7f                                         ; i64 literal
0000034: 0b                                         ; OPCODE_I64_CONST
0000035: 8080 8080 8080 8080 807f                   ; i64 literal
000003f: 0b                                         ; OPCODE_I64_CONST
0000040: 7f                                         ; i64 literal
0000041: 0d                                         ; OPCODE_F32_CONST
0000042: 0000 0000                                  ; f32 literal
0000046: 0d                                         ; OPCODE_F32_CONST
0000047: 1668 a965                                  ; f32 literal
000004b: 0d                                         ; OPCODE_F32_CONST
000004c: 4020 4f37                                  ; f32 literal
0000050: 0d                                         ; OPCODE_F32_CONST
0000051: 0000 c07f                                  ; f32 literal
0000055: 0d                                         ; OPCODE_F32_CONST
0000056: 0000 c0ff                                  ; f32 literal
000005a: 0d                                         ; OPCODE_F32_CONST
000005b: 0000 c07f                                  ; f32 literal
000005f: 0d                                         ; OPCODE_F32_CONST
0000060: bc0a 807f                                  ; f32 literal
0000064: 0d                                         ; OPCODE_F32_CONST
0000065: bc0a 80ff                                  ; f32 literal
0000069: 0d                                         ; OPCODE_F32_CONST
000006a: bc0a 807f                                  ; f32 literal
