;;; FLAGS: -dv
(module
  (func
    (drop (i32.const 0))
    (drop (i32.const -2147483648))
    (drop (i32.const 4294967295))
    (drop (i32.const -0x80000000))
    (drop (i32.const 0xffffffff))

    (drop (i64.const 0))
    (drop (i64.const -9223372036854775808))
    (drop (i64.const 18446744073709551615))
    (drop (i64.const -0x8000000000000000))
    (drop (i64.const 0xffffffffffffffff))

    (drop (f32.const 0.0))
    (drop (f32.const 1e23))
    (drop (f32.const 1.234567e-5))
    (drop (f32.const nan))
    (drop (f32.const -nan))
    (drop (f32.const +nan))
    (drop (f32.const nan:0xabc))
    (drop (f32.const -nan:0xabc))
    (drop (f32.const +nan:0xabc))
    (drop (f32.const infinity))
    (drop (f32.const -infinity))
    (drop (f32.const +infinity))
    (drop (f32.const -0x1p-1))
    (drop (f32.const 0x1.921fb6p+2))

    (drop (f64.const 0.0))
    (drop (f64.const -0.987654321))
    (drop (f64.const 6.283185307179586))
    (drop (f64.const nan))
    (drop (f64.const -nan))
    (drop (f64.const +nan))
    (drop (f64.const nan:0xabc))
    (drop (f64.const -nan:0xabc))
    (drop (f64.const +nan:0xabc))
    (drop (f64.const infinity))
    (drop (f64.const -infinity))
    (drop (f64.const +infinity))
    (drop (f64.const -0x1p-1))
    (drop (f64.const 0x1.921fb54442d18p+2))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                  ; WASM_BINARY_VERSION
; section "type"
0000008: 04                                         ; string length
0000009: 7479 7065                                  ; section id: "type"
000000d: 00                                         ; section size (guess)
000000e: 01                                         ; num types
; type 0
000000f: 40                                         ; function form
0000010: 00                                         ; num params
0000011: 00                                         ; num results
000000d: 04                                         ; FIXUP section size
; section "function"
0000012: 08                                         ; string length
0000013: 6675 6e63 7469 6f6e                        ; section id: "function"
000001b: 00                                         ; section size (guess)
000001c: 01                                         ; num functions
000001d: 00                                         ; function 0 signature index
000001b: 02                                         ; FIXUP section size
; section "code"
000001e: 04                                         ; string length
000001f: 636f 6465                                  ; section id: "code"
0000023: 00                                         ; section size (guess)
0000024: 01                                         ; num functions
; function body 0
0000025: 00                                         ; func body size (guess)
0000026: 00                                         ; local decl count
0000027: 10                                         ; OPCODE_I32_CONST
0000028: 00                                         ; i32 literal
0000029: 0b                                         ; OPCODE_DROP
000002a: 10                                         ; OPCODE_I32_CONST
000002b: 8080 8080 78                               ; i32 literal
0000030: 0b                                         ; OPCODE_DROP
0000031: 10                                         ; OPCODE_I32_CONST
0000032: 7f                                         ; i32 literal
0000033: 0b                                         ; OPCODE_DROP
0000034: 10                                         ; OPCODE_I32_CONST
0000035: 8080 8080 78                               ; i32 literal
000003a: 0b                                         ; OPCODE_DROP
000003b: 10                                         ; OPCODE_I32_CONST
000003c: 7f                                         ; i32 literal
000003d: 0b                                         ; OPCODE_DROP
000003e: 11                                         ; OPCODE_I64_CONST
000003f: 00                                         ; i64 literal
0000040: 0b                                         ; OPCODE_DROP
0000041: 11                                         ; OPCODE_I64_CONST
0000042: 8080 8080 8080 8080 807f                   ; i64 literal
000004c: 0b                                         ; OPCODE_DROP
000004d: 11                                         ; OPCODE_I64_CONST
000004e: 7f                                         ; i64 literal
000004f: 0b                                         ; OPCODE_DROP
0000050: 11                                         ; OPCODE_I64_CONST
0000051: 8080 8080 8080 8080 807f                   ; i64 literal
000005b: 0b                                         ; OPCODE_DROP
000005c: 11                                         ; OPCODE_I64_CONST
000005d: 7f                                         ; i64 literal
000005e: 0b                                         ; OPCODE_DROP
000005f: 13                                         ; OPCODE_F32_CONST
0000060: 0000 0000                                  ; f32 literal
0000064: 0b                                         ; OPCODE_DROP
0000065: 13                                         ; OPCODE_F32_CONST
0000066: 1668 a965                                  ; f32 literal
000006a: 0b                                         ; OPCODE_DROP
000006b: 13                                         ; OPCODE_F32_CONST
000006c: 4020 4f37                                  ; f32 literal
0000070: 0b                                         ; OPCODE_DROP
0000071: 13                                         ; OPCODE_F32_CONST
0000072: 0000 c07f                                  ; f32 literal
0000076: 0b                                         ; OPCODE_DROP
0000077: 13                                         ; OPCODE_F32_CONST
0000078: 0000 c0ff                                  ; f32 literal
000007c: 0b                                         ; OPCODE_DROP
000007d: 13                                         ; OPCODE_F32_CONST
000007e: 0000 c07f                                  ; f32 literal
0000082: 0b                                         ; OPCODE_DROP
0000083: 13                                         ; OPCODE_F32_CONST
0000084: bc0a 807f                                  ; f32 literal
0000088: 0b                                         ; OPCODE_DROP
0000089: 13                                         ; OPCODE_F32_CONST
000008a: bc0a 80ff                                  ; f32 literal
000008e: 0b                                         ; OPCODE_DROP
000008f: 13                                         ; OPCODE_F32_CONST
0000090: bc0a 807f                                  ; f32 literal
0000094: 0b                                         ; OPCODE_DROP
0000095: 13                                         ; OPCODE_F32_CONST
0000096: 0000 807f                                  ; f32 literal
000009a: 0b                                         ; OPCODE_DROP
000009b: 13                                         ; OPCODE_F32_CONST
000009c: 0000 80ff                                  ; f32 literal
00000a0: 0b                                         ; OPCODE_DROP
00000a1: 13                                         ; OPCODE_F32_CONST
00000a2: 0000 807f                                  ; f32 literal
00000a6: 0b                                         ; OPCODE_DROP
00000a7: 13                                         ; OPCODE_F32_CONST
00000a8: 0000 00bf                                  ; f32 literal
00000ac: 0b                                         ; OPCODE_DROP
00000ad: 13                                         ; OPCODE_F32_CONST
00000ae: db0f c940                                  ; f32 literal
00000b2: 0b                                         ; OPCODE_DROP
00000b3: 12                                         ; OPCODE_F64_CONST
00000b4: 0000 0000 0000 0000                        ; f64 literal
00000bc: 0b                                         ; OPCODE_DROP
00000bd: 12                                         ; OPCODE_F64_CONST
00000be: b856 0e3c dd9a efbf                        ; f64 literal
00000c6: 0b                                         ; OPCODE_DROP
00000c7: 12                                         ; OPCODE_F64_CONST
00000c8: 182d 4454 fb21 1940                        ; f64 literal
00000d0: 0b                                         ; OPCODE_DROP
00000d1: 12                                         ; OPCODE_F64_CONST
00000d2: 0000 0000 0000 f87f                        ; f64 literal
00000da: 0b                                         ; OPCODE_DROP
00000db: 12                                         ; OPCODE_F64_CONST
00000dc: 0000 0000 0000 f8ff                        ; f64 literal
00000e4: 0b                                         ; OPCODE_DROP
00000e5: 12                                         ; OPCODE_F64_CONST
00000e6: 0000 0000 0000 f87f                        ; f64 literal
00000ee: 0b                                         ; OPCODE_DROP
00000ef: 12                                         ; OPCODE_F64_CONST
00000f0: bc0a 0000 0000 f07f                        ; f64 literal
00000f8: 0b                                         ; OPCODE_DROP
00000f9: 12                                         ; OPCODE_F64_CONST
00000fa: bc0a 0000 0000 f0ff                        ; f64 literal
0000102: 0b                                         ; OPCODE_DROP
0000103: 12                                         ; OPCODE_F64_CONST
0000104: bc0a 0000 0000 f07f                        ; f64 literal
000010c: 0b                                         ; OPCODE_DROP
000010d: 12                                         ; OPCODE_F64_CONST
000010e: 0000 0000 0000 f07f                        ; f64 literal
0000116: 0b                                         ; OPCODE_DROP
0000117: 12                                         ; OPCODE_F64_CONST
0000118: 0000 0000 0000 f0ff                        ; f64 literal
0000120: 0b                                         ; OPCODE_DROP
0000121: 12                                         ; OPCODE_F64_CONST
0000122: 0000 0000 0000 f07f                        ; f64 literal
000012a: 0b                                         ; OPCODE_DROP
000012b: 12                                         ; OPCODE_F64_CONST
000012c: 0000 0000 0000 e0bf                        ; f64 literal
0000134: 0b                                         ; OPCODE_DROP
0000135: 12                                         ; OPCODE_F64_CONST
0000136: 182d 4454 fb21 1940                        ; f64 literal
000013e: 0b                                         ; OPCODE_DROP
; move data: [26, 13f) -> [27, 140)
0000025: 9902                                       ; FIXUP func body size
; move data: [24, 140) -> [25, 141)
0000023: 9c02                                       ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0474 7970 6504 0140  
0000010: 0000 0866 756e 6374 696f 6e02 0100 0463  
0000020: 6f64 659c 0201 9902 0010 000b 1080 8080  
0000030: 8078 0b10 7f0b 1080 8080 8078 0b10 7f0b  
0000040: 1100 0b11 8080 8080 8080 8080 807f 0b11  
0000050: 7f0b 1180 8080 8080 8080 8080 7f0b 117f  
0000060: 0b13 0000 0000 0b13 1668 a965 0b13 4020  
0000070: 4f37 0b13 0000 c07f 0b13 0000 c0ff 0b13  
0000080: 0000 c07f 0b13 bc0a 807f 0b13 bc0a 80ff  
0000090: 0b13 bc0a 807f 0b13 0000 807f 0b13 0000  
00000a0: 80ff 0b13 0000 807f 0b13 0000 00bf 0b13  
00000b0: db0f c940 0b12 0000 0000 0000 0000 0b12  
00000c0: b856 0e3c dd9a efbf 0b12 182d 4454 fb21  
00000d0: 1940 0b12 0000 0000 0000 f87f 0b12 0000  
00000e0: 0000 0000 f8ff 0b12 0000 0000 0000 f87f  
00000f0: 0b12 bc0a 0000 0000 f07f 0b12 bc0a 0000  
0000100: 0000 f0ff 0b12 bc0a 0000 0000 f07f 0b12  
0000110: 0000 0000 0000 f07f 0b12 0000 0000 0000  
0000120: f0ff 0b12 0000 0000 0000 f07f 0b12 0000  
0000130: 0000 0000 e0bf 0b12 182d 4454 fb21 1940  
0000140: 0b                                       
;;; STDOUT ;;)
