;;; FLAGS: -dv
(module
  (func
    (if (i32.const 1) (nop))
    (if_else (i32.const 0) (f32.const 1.0) (f32.const 2.0)))
  (func
    (if_else (i32.const 1) (return) (return))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
0000004: 02                                         ; WASM_SECTION_FUNCTIONS
0000005: 02                                         ; num functions
; function 0
0000006: 00                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000                                       ; func body size
000000b: 03                                         ; OPCODE_IF
000000c: 09                                         ; OPCODE_I8_CONST
000000d: 01                                         ; u8 literal
000000e: 00                                         ; OPCODE_NOP
000000f: 04                                         ; OPCODE_IF_THEN
0000010: 09                                         ; OPCODE_I8_CONST
0000011: 00                                         ; u8 literal
0000012: 0d                                         ; OPCODE_F32_CONST
0000013: 0000 803f                                  ; f32 literal
0000017: 0d                                         ; OPCODE_F32_CONST
0000018: 0000 0040                                  ; f32 literal
0000009: 1100                                       ; FIXUP func body size
; function 1
000001c: 00                                         ; func flags
000001d: 0000                                       ; func signature index
000001f: 0000                                       ; func body size
0000021: 04                                         ; OPCODE_IF_THEN
0000022: 09                                         ; OPCODE_I8_CONST
0000023: 01                                         ; u8 literal
0000024: 14                                         ; OPCODE_RETURN
0000025: 14                                         ; OPCODE_RETURN
000001f: 0500                                       ; FIXUP func body size
0000026: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
