;;; FLAGS: -dv
(module
  (func
    (unreachable)))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
0000004: 02                                         ; WASM_SECTION_FUNCTIONS
0000005: 01                                         ; num functions
; function 0
0000006: 01                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000 0000                                  ; func name offset
000000d: 0000                                       ; func body size
000000f: 15                                         ; OPCODE_UNREACHABLE
000000d: 0100                                       ; FIXUP func body size
0000010: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
