;;; FLAGS: -dv
(module
  (func
    (drop
      (i32.eq
        (i32.ne
          (i32.lt_s
            (i32.lt_u
              (i32.le_s
                (i32.le_u
                  (i32.gt_s
                    (i32.gt_u
                      (i32.ge_s
                        (i32.ge_u
                          (i32.const 0)
                          (i32.const 0))
                        (i32.const 0))
                      (i32.const 0))
                    (i32.const 0))
                  (i32.const 0))
                (i32.const 0))
              (i32.const 0))
            (i32.const 0))
          (i32.const 0))
        (i32.const 0)))

    ;; all comparisons return i32, so these tests can't be chained like the one
    ;; above
    (drop (i64.eq (i64.const 0) (i64.const 0)))
    (drop (i64.ne (i64.const 0) (i64.const 0)))
    (drop (i64.lt_s (i64.const 0) (i64.const 0)))
    (drop (i64.lt_u (i64.const 0) (i64.const 0)))
    (drop (i64.le_s (i64.const 0) (i64.const 0)))
    (drop (i64.le_u (i64.const 0) (i64.const 0)))
    (drop (i64.gt_s (i64.const 0) (i64.const 0)))
    (drop (i64.gt_u (i64.const 0) (i64.const 0)))
    (drop (i64.ge_s (i64.const 0) (i64.const 0)))
    (drop (i64.ge_u (i64.const 0) (i64.const 0)))

    (drop (f32.eq (f32.const 0) (f32.const 0)))
    (drop (f32.ne (f32.const 0) (f32.const 0)))
    (drop (f32.lt (f32.const 0) (f32.const 0)))
    (drop (f32.le (f32.const 0) (f32.const 0)))
    (drop (f32.gt (f32.const 0) (f32.const 0)))
    (drop (f32.ge (f32.const 0) (f32.const 0)))

    (drop (f64.eq (f64.const 0) (f64.const 0)))
    (drop (f64.ne (f64.const 0) (f64.const 0)))
    (drop (f64.lt (f64.const 0) (f64.const 0)))
    (drop (f64.le (f64.const 0) (f64.const 0)))
    (drop (f64.gt (f64.const 0) (f64.const 0)))
    (drop (f64.ge (f64.const 0) (f64.const 0)))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                  ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                         ; section code
0000009: 00                                         ; section size (guess)
000000a: 01                                         ; num types
; type 0
000000b: 40                                         ; function form
000000c: 00                                         ; num params
000000d: 00                                         ; num results
0000009: 04                                         ; FIXUP section size
; section "FUNCTION" (3)
000000e: 03                                         ; section code
000000f: 00                                         ; section size (guess)
0000010: 01                                         ; num functions
0000011: 00                                         ; function 0 signature index
000000f: 02                                         ; FIXUP section size
; section "CODE" (10)
0000012: 0a                                         ; section code
0000013: 00                                         ; section size (guess)
0000014: 01                                         ; num functions
; function body 0
0000015: 00                                         ; func body size (guess)
0000016: 00                                         ; local decl count
0000017: 10                                         ; OPCODE_I32_CONST
0000018: 00                                         ; i32 literal
0000019: 10                                         ; OPCODE_I32_CONST
000001a: 00                                         ; i32 literal
000001b: 56                                         ; OPCODE_I32_GE_U
000001c: 10                                         ; OPCODE_I32_CONST
000001d: 00                                         ; i32 literal
000001e: 54                                         ; OPCODE_I32_GE_S
000001f: 10                                         ; OPCODE_I32_CONST
0000020: 00                                         ; i32 literal
0000021: 55                                         ; OPCODE_I32_GT_U
0000022: 10                                         ; OPCODE_I32_CONST
0000023: 00                                         ; i32 literal
0000024: 53                                         ; OPCODE_I32_GT_S
0000025: 10                                         ; OPCODE_I32_CONST
0000026: 00                                         ; i32 literal
0000027: 52                                         ; OPCODE_I32_LE_U
0000028: 10                                         ; OPCODE_I32_CONST
0000029: 00                                         ; i32 literal
000002a: 50                                         ; OPCODE_I32_LE_S
000002b: 10                                         ; OPCODE_I32_CONST
000002c: 00                                         ; i32 literal
000002d: 51                                         ; OPCODE_I32_LT_U
000002e: 10                                         ; OPCODE_I32_CONST
000002f: 00                                         ; i32 literal
0000030: 4f                                         ; OPCODE_I32_LT_S
0000031: 10                                         ; OPCODE_I32_CONST
0000032: 00                                         ; i32 literal
0000033: 4e                                         ; OPCODE_I32_NE
0000034: 10                                         ; OPCODE_I32_CONST
0000035: 00                                         ; i32 literal
0000036: 4d                                         ; OPCODE_I32_EQ
0000037: 0b                                         ; OPCODE_DROP
0000038: 11                                         ; OPCODE_I64_CONST
0000039: 00                                         ; i64 literal
000003a: 11                                         ; OPCODE_I64_CONST
000003b: 00                                         ; i64 literal
000003c: 68                                         ; OPCODE_I64_EQ
000003d: 0b                                         ; OPCODE_DROP
000003e: 11                                         ; OPCODE_I64_CONST
000003f: 00                                         ; i64 literal
0000040: 11                                         ; OPCODE_I64_CONST
0000041: 00                                         ; i64 literal
0000042: 69                                         ; OPCODE_I64_NE
0000043: 0b                                         ; OPCODE_DROP
0000044: 11                                         ; OPCODE_I64_CONST
0000045: 00                                         ; i64 literal
0000046: 11                                         ; OPCODE_I64_CONST
0000047: 00                                         ; i64 literal
0000048: 6a                                         ; OPCODE_I64_LT_S
0000049: 0b                                         ; OPCODE_DROP
000004a: 11                                         ; OPCODE_I64_CONST
000004b: 00                                         ; i64 literal
000004c: 11                                         ; OPCODE_I64_CONST
000004d: 00                                         ; i64 literal
000004e: 6c                                         ; OPCODE_I64_LT_U
000004f: 0b                                         ; OPCODE_DROP
0000050: 11                                         ; OPCODE_I64_CONST
0000051: 00                                         ; i64 literal
0000052: 11                                         ; OPCODE_I64_CONST
0000053: 00                                         ; i64 literal
0000054: 6b                                         ; OPCODE_I64_LE_S
0000055: 0b                                         ; OPCODE_DROP
0000056: 11                                         ; OPCODE_I64_CONST
0000057: 00                                         ; i64 literal
0000058: 11                                         ; OPCODE_I64_CONST
0000059: 00                                         ; i64 literal
000005a: 6d                                         ; OPCODE_I64_LE_U
000005b: 0b                                         ; OPCODE_DROP
000005c: 11                                         ; OPCODE_I64_CONST
000005d: 00                                         ; i64 literal
000005e: 11                                         ; OPCODE_I64_CONST
000005f: 00                                         ; i64 literal
0000060: 6e                                         ; OPCODE_I64_GT_S
0000061: 0b                                         ; OPCODE_DROP
0000062: 11                                         ; OPCODE_I64_CONST
0000063: 00                                         ; i64 literal
0000064: 11                                         ; OPCODE_I64_CONST
0000065: 00                                         ; i64 literal
0000066: 70                                         ; OPCODE_I64_GT_U
0000067: 0b                                         ; OPCODE_DROP
0000068: 11                                         ; OPCODE_I64_CONST
0000069: 00                                         ; i64 literal
000006a: 11                                         ; OPCODE_I64_CONST
000006b: 00                                         ; i64 literal
000006c: 6f                                         ; OPCODE_I64_GE_S
000006d: 0b                                         ; OPCODE_DROP
000006e: 11                                         ; OPCODE_I64_CONST
000006f: 00                                         ; i64 literal
0000070: 11                                         ; OPCODE_I64_CONST
0000071: 00                                         ; i64 literal
0000072: 71                                         ; OPCODE_I64_GE_U
0000073: 0b                                         ; OPCODE_DROP
