;;; FLAGS: -dv
(module
  (func
    (i32.eq
      (i32.ne
        (i32.lt_s
          (i32.lt_u
            (i32.le_s
              (i32.le_u
                (i32.gt_s
                  (i32.gt_u
                    (i32.ge_s
                      (i32.ge_u
                        (i32.const 0)
                        (i32.const 0))
                      (i32.const 0))
                    (i32.const 0))
                  (i32.const 0))
                (i32.const 0))
              (i32.const 0))
            (i32.const 0))
          (i32.const 0))
        (i32.const 0))
      (i32.const 0))

    ;; all comparisons return i32, so these tests can't be chained like the one
    ;; above
    (i64.eq (i64.const 0) (i64.const 0))
    (i64.ne (i64.const 0) (i64.const 0))
    (i64.lt_s (i64.const 0) (i64.const 0))
    (i64.lt_u (i64.const 0) (i64.const 0))
    (i64.le_s (i64.const 0) (i64.const 0))
    (i64.le_u (i64.const 0) (i64.const 0))
    (i64.gt_s (i64.const 0) (i64.const 0))
    (i64.gt_u (i64.const 0) (i64.const 0))
    (i64.ge_s (i64.const 0) (i64.const 0))
    (i64.ge_u (i64.const 0) (i64.const 0))

    (f32.eq (f32.const 0) (f32.const 0))
    (f32.ne (f32.const 0) (f32.const 0))
    (f32.lt (f32.const 0) (f32.const 0))
    (f32.le (f32.const 0) (f32.const 0))
    (f32.gt (f32.const 0) (f32.const 0))
    (f32.ge (f32.const 0) (f32.const 0))

    (f64.eq (f64.const 0) (f64.const 0))
    (f64.ne (f64.const 0) (f64.const 0))
    (f64.lt (f64.const 0) (f64.const 0))
    (f64.le (f64.const 0) (f64.const 0))
    (f64.gt (f64.const 0) (f64.const 0))
    (f64.ge (f64.const 0) (f64.const 0))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
0000004: 02                                         ; WASM_SECTION_FUNCTIONS
0000005: 01                                         ; num functions
; function 0
0000006: 00                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000                                       ; func body size
000000b: 4d                                         ; OPCODE_I32_EQ
000000c: 4e                                         ; OPCODE_I32_NE
000000d: 4f                                         ; OPCODE_I32_LT_S
000000e: 51                                         ; OPCODE_I32_LT_U
000000f: 50                                         ; OPCODE_I32_LE_S
0000010: 52                                         ; OPCODE_I32_LE_U
0000011: 53                                         ; OPCODE_I32_GT_S
0000012: 55                                         ; OPCODE_I32_GT_U
0000013: 54                                         ; OPCODE_I32_GE_S
0000014: 56                                         ; OPCODE_I32_GE_U
0000015: 09                                         ; OPCODE_I8_CONST
0000016: 00                                         ; u8 literal
0000017: 09                                         ; OPCODE_I8_CONST
0000018: 00                                         ; u8 literal
0000019: 09                                         ; OPCODE_I8_CONST
000001a: 00                                         ; u8 literal
000001b: 09                                         ; OPCODE_I8_CONST
000001c: 00                                         ; u8 literal
000001d: 09                                         ; OPCODE_I8_CONST
000001e: 00                                         ; u8 literal
000001f: 09                                         ; OPCODE_I8_CONST
0000020: 00                                         ; u8 literal
0000021: 09                                         ; OPCODE_I8_CONST
0000022: 00                                         ; u8 literal
0000023: 09                                         ; OPCODE_I8_CONST
0000024: 00                                         ; u8 literal
0000025: 09                                         ; OPCODE_I8_CONST
0000026: 00                                         ; u8 literal
0000027: 09                                         ; OPCODE_I8_CONST
0000028: 00                                         ; u8 literal
0000029: 09                                         ; OPCODE_I8_CONST
000002a: 00                                         ; u8 literal
000002b: 68                                         ; OPCODE_I64_EQ
000002c: 0b                                         ; OPCODE_I64_CONST
000002d: 0000 0000 0000 0000                        ; u64 literal
0000035: 0b                                         ; OPCODE_I64_CONST
0000036: 0000 0000 0000 0000                        ; u64 literal
000003e: 69                                         ; OPCODE_I64_NE
000003f: 0b                                         ; OPCODE_I64_CONST
0000040: 0000 0000 0000 0000                        ; u64 literal
0000048: 0b                                         ; OPCODE_I64_CONST
0000049: 0000 0000 0000 0000                        ; u64 literal
0000051: 6a                                         ; OPCODE_I64_LT_S
0000052: 0b                                         ; OPCODE_I64_CONST
0000053: 0000 0000 0000 0000                        ; u64 literal
000005b: 0b                                         ; OPCODE_I64_CONST
000005c: 0000 0000 0000 0000                        ; u64 literal
0000064: 6c                                         ; OPCODE_I64_LT_U
0000065: 0b                                         ; OPCODE_I64_CONST
0000066: 0000 0000 0000 0000                        ; u64 literal
000006e: 0b                                         ; OPCODE_I64_CONST
000006f: 0000 0000 0000 0000                        ; u64 literal
0000077: 6b                                         ; OPCODE_I64_LE_S
0000078: 0b                                         ; OPCODE_I64_CONST
0000079: 0000 0000 0000 0000                        ; u64 literal
0000081: 0b                                         ; OPCODE_I64_CONST
0000082: 0000 0000 0000 0000                        ; u64 literal
000008a: 6d                                         ; OPCODE_I64_LE_U
