# FLAGS: -dv
(module
  (func
    (i32.eq
      (i32.neq
        (i32.lt_s
          (i32.lt_u
            (i32.le_s
              (i32.le_u
                (i32.gt_s
                  (i32.gt_u
                    (i32.ge_s
                      (i32.ge_u
                        (i32.const 0)
                        (i32.const 0))
                      (i32.const 0))
                    (i32.const 0))
                  (i32.const 0))
                (i32.const 0))
              (i32.const 0))
            (i32.const 0))
          (i32.const 0))
        (i32.const 0))
      (i32.const 0))

    ;; all comparisons return i32, so these tests can't be chained like the one
    ;; above
    (i64.eq (i64.const 0) (i64.const 0))
    (i64.neq (i64.const 0) (i64.const 0))
    (i64.lt_s (i64.const 0) (i64.const 0))
    (i64.lt_u (i64.const 0) (i64.const 0))
    (i64.le_s (i64.const 0) (i64.const 0))
    (i64.le_u (i64.const 0) (i64.const 0))
    (i64.gt_s (i64.const 0) (i64.const 0))
    (i64.gt_u (i64.const 0) (i64.const 0))
    (i64.ge_s (i64.const 0) (i64.const 0))
    (i64.ge_u (i64.const 0) (i64.const 0))

    (f32.eq (f32.const 0) (f32.const 0))
    (f32.neq (f32.const 0) (f32.const 0))
    (f32.lt (f32.const 0) (f32.const 0))
    (f32.le (f32.const 0) (f32.const 0))
    (f32.gt (f32.const 0) (f32.const 0))
    (f32.ge (f32.const 0) (f32.const 0))

    (f64.eq (f64.const 0) (f64.const 0))
    (f64.neq (f64.const 0) (f64.const 0))
    (f64.lt (f64.const 0) (f64.const 0))
    (f64.le (f64.const 0) (f64.const 0))
    (f64.gt (f64.const 0) (f64.const 0))
    (f64.ge (f64.const 0) (f64.const 0))))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
0000008: 00                                         ; func num args
0000009: 00                                         ; func result type
000000a: 0000 0000                                  ; func name offset
000000e: 0000 0000                                  ; func code start offset
0000012: 0000 0000                                  ; func code end offset
0000016: 0000                                       ; num local i32
0000018: 0000                                       ; num local i64
000001a: 0000                                       ; num local f32
000001c: 0000                                       ; num local f64
000001e: 00                                         ; export func
000001f: 00                                         ; func external
000000e: 2000 0000                                  ; FIXUP func code start offset
0000020: 4d                                         ; OPCODE_I32_EQ
0000021: 4e                                         ; OPCODE_I32_NE
0000022: 4f                                         ; OPCODE_I32_SLT
0000023: 51                                         ; OPCODE_I32_ULT
0000024: 50                                         ; OPCODE_I32_SLE
0000025: 52                                         ; OPCODE_I32_ULE
0000026: 53                                         ; OPCODE_I32_SGT
0000027: 55                                         ; OPCODE_I32_UGT
0000028: 54                                         ; OPCODE_I32_SGE
0000029: 56                                         ; OPCODE_I32_UGE
000002a: 11                                         ; OPCODE_I32_CONST
000002b: 0000 0000                                  ; u32 literal
000002f: 11                                         ; OPCODE_I32_CONST
0000030: 0000 0000                                  ; u32 literal
0000034: 11                                         ; OPCODE_I32_CONST
0000035: 0000 0000                                  ; u32 literal
0000039: 11                                         ; OPCODE_I32_CONST
000003a: 0000 0000                                  ; u32 literal
000003e: 11                                         ; OPCODE_I32_CONST
000003f: 0000 0000                                  ; u32 literal
0000043: 11                                         ; OPCODE_I32_CONST
0000044: 0000 0000                                  ; u32 literal
0000048: 11                                         ; OPCODE_I32_CONST
