;;; FLAGS: -dv
(module
  (func
    (i32.eq
      (i32.ne
        (i32.lt_s
          (i32.lt_u
            (i32.le_s
              (i32.le_u
                (i32.gt_s
                  (i32.gt_u
                    (i32.ge_s
                      (i32.ge_u
                        (i32.const 0)
                        (i32.const 0))
                      (i32.const 0))
                    (i32.const 0))
                  (i32.const 0))
                (i32.const 0))
              (i32.const 0))
            (i32.const 0))
          (i32.const 0))
        (i32.const 0))
      (i32.const 0))

    ;; all comparisons return i32, so these tests can't be chained like the one
    ;; above
    (i64.eq (i64.const 0) (i64.const 0))
    (i64.ne (i64.const 0) (i64.const 0))
    (i64.lt_s (i64.const 0) (i64.const 0))
    (i64.lt_u (i64.const 0) (i64.const 0))
    (i64.le_s (i64.const 0) (i64.const 0))
    (i64.le_u (i64.const 0) (i64.const 0))
    (i64.gt_s (i64.const 0) (i64.const 0))
    (i64.gt_u (i64.const 0) (i64.const 0))
    (i64.ge_s (i64.const 0) (i64.const 0))
    (i64.ge_u (i64.const 0) (i64.const 0))

    (f32.eq (f32.const 0) (f32.const 0))
    (f32.ne (f32.const 0) (f32.const 0))
    (f32.lt (f32.const 0) (f32.const 0))
    (f32.le (f32.const 0) (f32.const 0))
    (f32.gt (f32.const 0) (f32.const 0))
    (f32.ge (f32.const 0) (f32.const 0))

    (f64.eq (f64.const 0) (f64.const 0))
    (f64.ne (f64.const 0) (f64.const 0))
    (f64.lt (f64.const 0) (f64.const 0))
    (f64.le (f64.const 0) (f64.const 0))
    (f64.gt (f64.const 0) (f64.const 0))
    (f64.ge (f64.const 0) (f64.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0a00 0000                                  ; WASM_BINARY_VERSION
0000008: 01                                         ; WASM_BINARY_SECTION_SIGNATURES
0000009: 01                                         ; num signatures
; signature 0
000000a: 00                                         ; num params
000000b: 00                                         ; result_type
000000c: 02                                         ; WASM_BINARY_SECTION_FUNCTIONS
000000d: 01                                         ; num functions
; function 0
000000e: 00                                         ; func flags
000000f: 0000                                       ; func signature index
0000011: 0000                                       ; func body size
0000013: 4d                                         ; OPCODE_I32_EQ
0000014: 4e                                         ; OPCODE_I32_NE
0000015: 4f                                         ; OPCODE_I32_LT_S
0000016: 51                                         ; OPCODE_I32_LT_U
0000017: 50                                         ; OPCODE_I32_LE_S
0000018: 52                                         ; OPCODE_I32_LE_U
0000019: 53                                         ; OPCODE_I32_GT_S
000001a: 55                                         ; OPCODE_I32_GT_U
000001b: 54                                         ; OPCODE_I32_GE_S
000001c: 56                                         ; OPCODE_I32_GE_U
000001d: 09                                         ; OPCODE_I8_CONST
000001e: 00                                         ; u8 literal
000001f: 09                                         ; OPCODE_I8_CONST
0000020: 00                                         ; u8 literal
0000021: 09                                         ; OPCODE_I8_CONST
0000022: 00                                         ; u8 literal
0000023: 09                                         ; OPCODE_I8_CONST
0000024: 00                                         ; u8 literal
0000025: 09                                         ; OPCODE_I8_CONST
0000026: 00                                         ; u8 literal
0000027: 09                                         ; OPCODE_I8_CONST
0000028: 00                                         ; u8 literal
0000029: 09                                         ; OPCODE_I8_CONST
000002a: 00                                         ; u8 literal
000002b: 09                                         ; OPCODE_I8_CONST
000002c: 00                                         ; u8 literal
000002d: 09                                         ; OPCODE_I8_CONST
000002e: 00                                         ; u8 literal
000002f: 09                                         ; OPCODE_I8_CONST
0000030: 00                                         ; u8 literal
0000031: 09                                         ; OPCODE_I8_CONST
