;;; FLAGS: -dv
(module
  (func
    (i32.store8 align=1 (i32.const 0) (i32.const 0))
    (i32.store8 align=2 (i32.const 0) (i32.const 0))
    (i32.store8 align=4 (i32.const 0) (i32.const 0))
    (i32.store8 align=8 (i32.const 0) (i32.const 0))

    (i32.store16 align=1 (i32.const 0) (i32.const 0))
    (i32.store16 align=2 (i32.const 0) (i32.const 0))
    (i32.store16 align=4 (i32.const 0) (i32.const 0))
    (i32.store16 align=8 (i32.const 0) (i32.const 0))

    (i32.store align=1 (i32.const 0) (i32.const 0))
    (i32.store align=2 (i32.const 0) (i32.const 0))
    (i32.store align=4 (i32.const 0) (i32.const 0))
    (i32.store align=8 (i32.const 0) (i32.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))

    (i64.store8 align=1 (i32.const 0) (i64.const 0))
    (i64.store8 align=2 (i32.const 0) (i64.const 0))
    (i64.store8 align=4 (i32.const 0) (i64.const 0))
    (i64.store8 align=8 (i32.const 0) (i64.const 0))

    (i64.store16 align=1 (i32.const 0) (i64.const 0))
    (i64.store16 align=2 (i32.const 0) (i64.const 0))
    (i64.store16 align=4 (i32.const 0) (i64.const 0))
    (i64.store16 align=8 (i32.const 0) (i64.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
0000004: 02                                         ; WASM_SECTION_FUNCTIONS
0000005: 01                                         ; num functions
; function 0
0000006: 01                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000 0000                                  ; func name offset
000000d: 0000                                       ; func body size
000000f: 2e                                         ; OPCODE_I32_STORE_MEM8
0000010: 00                                         ; store access byte
0000011: 09                                         ; OPCODE_I8_CONST
0000012: 00                                         ; u8 literal
0000013: 09                                         ; OPCODE_I8_CONST
0000014: 00                                         ; u8 literal
0000015: 2e                                         ; OPCODE_I32_STORE_MEM8
0000016: 00                                         ; store access byte
0000017: 09                                         ; OPCODE_I8_CONST
0000018: 00                                         ; u8 literal
0000019: 09                                         ; OPCODE_I8_CONST
000001a: 00                                         ; u8 literal
000001b: 2e                                         ; OPCODE_I32_STORE_MEM8
000001c: 00                                         ; store access byte
000001d: 09                                         ; OPCODE_I8_CONST
000001e: 00                                         ; u8 literal
000001f: 09                                         ; OPCODE_I8_CONST
0000020: 00                                         ; u8 literal
0000021: 2e                                         ; OPCODE_I32_STORE_MEM8
0000022: 00                                         ; store access byte
0000023: 09                                         ; OPCODE_I8_CONST
0000024: 00                                         ; u8 literal
0000025: 09                                         ; OPCODE_I8_CONST
0000026: 00                                         ; u8 literal
0000027: 2f                                         ; OPCODE_I32_STORE_MEM16
0000028: 00                                         ; store access byte
0000029: 09                                         ; OPCODE_I8_CONST
000002a: 00                                         ; u8 literal
000002b: 09                                         ; OPCODE_I8_CONST
000002c: 00                                         ; u8 literal
000002d: 2f                                         ; OPCODE_I32_STORE_MEM16
000002e: 00                                         ; store access byte
000002f: 09                                         ; OPCODE_I8_CONST
0000030: 00                                         ; u8 literal
0000031: 09                                         ; OPCODE_I8_CONST
0000032: 00                                         ; u8 literal
0000033: 2f                                         ; OPCODE_I32_STORE_MEM16
0000034: 00                                         ; store access byte
0000035: 09                                         ; OPCODE_I8_CONST
0000036: 00                                         ; u8 literal
0000037: 09                                         ; OPCODE_I8_CONST
0000038: 00                                         ; u8 literal
0000039: 2f                                         ; OPCODE_I32_STORE_MEM16
000003a: 00                                         ; store access byte
000003b: 09                                         ; OPCODE_I8_CONST
000003c: 00                                         ; u8 literal
000003d: 09                                         ; OPCODE_I8_CONST
000003e: 00                                         ; u8 literal
000003f: 33                                         ; OPCODE_I32_STORE_MEM
0000040: 00                                         ; store access byte
0000041: 09                                         ; OPCODE_I8_CONST
0000042: 00                                         ; u8 literal
0000043: 09                                         ; OPCODE_I8_CONST
0000044: 00                                         ; u8 literal
0000045: 33                                         ; OPCODE_I32_STORE_MEM
0000046: 00                                         ; store access byte
0000047: 09                                         ; OPCODE_I8_CONST
0000048: 00                                         ; u8 literal
0000049: 09                                         ; OPCODE_I8_CONST
000004a: 00                                         ; u8 literal
000004b: 33                                         ; OPCODE_I32_STORE_MEM
000004c: 00                                         ; store access byte
000004d: 09                                         ; OPCODE_I8_CONST
