;;; FLAGS: -dv
(module
  (func
    (i32.store8 align=1 (i32.const 0) (i32.const 0))
    (i32.store8 align=2 (i32.const 0) (i32.const 0))
    (i32.store8 align=4 (i32.const 0) (i32.const 0))
    (i32.store8 align=8 (i32.const 0) (i32.const 0))

    (i32.store16 align=1 (i32.const 0) (i32.const 0))
    (i32.store16 align=2 (i32.const 0) (i32.const 0))
    (i32.store16 align=4 (i32.const 0) (i32.const 0))
    (i32.store16 align=8 (i32.const 0) (i32.const 0))

    (i32.store align=1 (i32.const 0) (i32.const 0))
    (i32.store align=2 (i32.const 0) (i32.const 0))
    (i32.store align=4 (i32.const 0) (i32.const 0))
    (i32.store align=8 (i32.const 0) (i32.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))

    (i64.store8 align=1 (i32.const 0) (i64.const 0))
    (i64.store8 align=2 (i32.const 0) (i64.const 0))
    (i64.store8 align=4 (i32.const 0) (i64.const 0))
    (i64.store8 align=8 (i32.const 0) (i64.const 0))

    (i64.store16 align=1 (i32.const 0) (i64.const 0))
    (i64.store16 align=2 (i32.const 0) (i64.const 0))
    (i64.store16 align=4 (i32.const 0) (i64.const 0))
    (i64.store16 align=8 (i32.const 0) (i64.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0a00 0000                                  ; WASM_BINARY_VERSION
0000008: 01                                         ; WASM_BINARY_SECTION_SIGNATURES
0000009: 01                                         ; num signatures
; signature 0
000000a: 00                                         ; num params
000000b: 00                                         ; result_type
000000c: 02                                         ; WASM_BINARY_SECTION_FUNCTIONS
000000d: 01                                         ; num functions
; function 0
000000e: 00                                         ; func flags
000000f: 0000                                       ; func signature index
0000011: 0000                                       ; func body size
0000013: 00                                         ; local decl count
0000014: 2e                                         ; OPCODE_I32_STORE_MEM8
0000015: 00                                         ; store access byte
0000016: 0a                                         ; OPCODE_I32_CONST
0000017: 00                                         ; i32 literal
0000018: 0a                                         ; OPCODE_I32_CONST
0000019: 00                                         ; i32 literal
000001a: 2e                                         ; OPCODE_I32_STORE_MEM8
000001b: 00                                         ; store access byte
000001c: 0a                                         ; OPCODE_I32_CONST
000001d: 00                                         ; i32 literal
000001e: 0a                                         ; OPCODE_I32_CONST
000001f: 00                                         ; i32 literal
0000020: 2e                                         ; OPCODE_I32_STORE_MEM8
0000021: 00                                         ; store access byte
0000022: 0a                                         ; OPCODE_I32_CONST
0000023: 00                                         ; i32 literal
0000024: 0a                                         ; OPCODE_I32_CONST
0000025: 00                                         ; i32 literal
0000026: 2e                                         ; OPCODE_I32_STORE_MEM8
0000027: 00                                         ; store access byte
0000028: 0a                                         ; OPCODE_I32_CONST
0000029: 00                                         ; i32 literal
000002a: 0a                                         ; OPCODE_I32_CONST
000002b: 00                                         ; i32 literal
000002c: 2f                                         ; OPCODE_I32_STORE_MEM16
000002d: 80                                         ; store access byte
000002e: 0a                                         ; OPCODE_I32_CONST
000002f: 00                                         ; i32 literal
0000030: 0a                                         ; OPCODE_I32_CONST
0000031: 00                                         ; i32 literal
