;;; FLAGS: -dv
(module
  (func
    (i32.store8 (i32.const 0) (i32.const 0))
    (i32.store16 (i32.const 0) (i32.const 0))
    (i32.store (i32.const 0) (i32.const 0))
    (i64.store (i32.const 0) (i64.const 0))
    (i64.store8 (i32.const 0) (i64.const 0))
    (i64.store16 (i32.const 0) (i64.const 0))
    (i64.store32 (i32.const 0) (i64.const 0))
    (f32.store (i32.const 0) (f32.const 0))
    (f64.store (i32.const 0) (f64.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0a00 0000                                  ; WASM_BINARY_VERSION
0000008: 01                                         ; WASM_BINARY_SECTION_SIGNATURES
0000009: 01                                         ; num signatures
; signature 0
000000a: 00                                         ; num params
000000b: 00                                         ; result_type
000000c: 0a                                         ; WASM_BINARY_SECTION_FUNCTION_SIGNATURES
000000d: 01                                         ; num functions
000000e: 00                                         ; function 0 signature index
000000f: 0b                                         ; WASM_BINARY_SECTION_FUNCTION_BODIES
0000010: 01                                         ; num functions
; function body 0
0000011: 00                                         ; func body size (guess)
0000012: 00                                         ; local decl count
0000013: 2e                                         ; OPCODE_I32_STORE_MEM8
0000014: 00                                         ; alignment
0000015: 00                                         ; store offset
0000016: 0a                                         ; OPCODE_I32_CONST
0000017: 00                                         ; i32 literal
0000018: 0a                                         ; OPCODE_I32_CONST
0000019: 00                                         ; i32 literal
000001a: 2f                                         ; OPCODE_I32_STORE_MEM16
000001b: 01                                         ; alignment
000001c: 00                                         ; store offset
000001d: 0a                                         ; OPCODE_I32_CONST
000001e: 00                                         ; i32 literal
000001f: 0a                                         ; OPCODE_I32_CONST
0000020: 00                                         ; i32 literal
0000021: 33                                         ; OPCODE_I32_STORE_MEM
0000022: 02                                         ; alignment
0000023: 00                                         ; store offset
0000024: 0a                                         ; OPCODE_I32_CONST
0000025: 00                                         ; i32 literal
0000026: 0a                                         ; OPCODE_I32_CONST
0000027: 00                                         ; i32 literal
0000028: 34                                         ; OPCODE_I64_STORE_MEM
0000029: 03                                         ; alignment
000002a: 00                                         ; store offset
000002b: 0a                                         ; OPCODE_I32_CONST
000002c: 00                                         ; i32 literal
000002d: 0b                                         ; OPCODE_I64_CONST
000002e: 00                                         ; i64 literal
000002f: 30                                         ; OPCODE_I64_STORE_MEM8
0000030: 00                                         ; alignment
0000031: 00                                         ; store offset
0000032: 0a                                         ; OPCODE_I32_CONST
0000033: 00                                         ; i32 literal
0000034: 0b                                         ; OPCODE_I64_CONST
0000035: 00                                         ; i64 literal
0000036: 31                                         ; OPCODE_I64_STORE_MEM16
0000037: 01                                         ; alignment
0000038: 00                                         ; store offset
0000039: 0a                                         ; OPCODE_I32_CONST
000003a: 00                                         ; i32 literal
000003b: 0b                                         ; OPCODE_I64_CONST
000003c: 00                                         ; i64 literal
000003d: 32                                         ; OPCODE_I64_STORE_MEM32
000003e: 02                                         ; alignment
000003f: 00                                         ; store offset
0000040: 0a                                         ; OPCODE_I32_CONST
0000041: 00                                         ; i32 literal
0000042: 0b                                         ; OPCODE_I64_CONST
0000043: 00                                         ; i64 literal
0000044: 35                                         ; OPCODE_F32_STORE_MEM
0000045: 02                                         ; alignment
0000046: 00                                         ; store offset
0000047: 0a                                         ; OPCODE_I32_CONST
0000048: 00                                         ; i32 literal
0000049: 0d                                         ; OPCODE_F32_CONST
000004a: 0000 0000                                  ; f32 literal
000004e: 36                                         ; OPCODE_F64_STORE_MEM
000004f: 03                                         ; alignment
0000050: 00                                         ; store offset
0000051: 0a                                         ; OPCODE_I32_CONST
0000052: 00                                         ; i32 literal
0000053: 0c                                         ; OPCODE_F64_CONST
0000054: 0000 0000 0000 0000                        ; f64 literal
0000011: 4a                                         ; FIXUP func body size
000005c: 06                                         ; WASM_BINARY_SECTION_END
;; dump
0000000: 0061 736d 0a00 0000 0101 0000 0a01 000b  
0000010: 014a 002e 0000 0a00 0a00 2f01 000a 000a  
0000020: 0033 0200 0a00 0a00 3403 000a 000b 0030  
0000030: 0000 0a00 0b00 3101 000a 000b 0032 0200  
0000040: 0a00 0b00 3502 000a 000d 0000 0000 3603  
0000050: 000a 000c 0000 0000 0000 0000 06         
;;; STDOUT ;;)
