;;; FLAGS: -dv
(module
  ;;             0   1
  (func (param i32 f32)
    ;; i32           2
    ;; i64   3
    ;; f32       4       5
    (local i64 f32 i32 f32)
    (get_local 0)
    (get_local 1)
    (get_local 2)
    (get_local 3)
    (get_local 4)
    (get_local 5)))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 02                                         ; num params
0000003: 00                                         ; result_type
0000004: 01                                         ; param type
0000005: 03                                         ; param type
0000006: 02                                         ; WASM_SECTION_FUNCTIONS
0000007: 01                                         ; num functions
; function 0
0000008: 05                                         ; func flags
0000009: 0000                                       ; func signature index
000000b: 0000 0000                                  ; func name offset
000000f: 0100                                       ; num local i32
0000011: 0100                                       ; num local i64
0000013: 0200                                       ; num local f32
0000015: 0000                                       ; num local f64
0000017: 0000                                       ; func body size
0000019: 0e                                         ; OPCODE_GET_LOCAL
000001a: 00                                         ; remapped local index
000001b: 0e                                         ; OPCODE_GET_LOCAL
000001c: 01                                         ; remapped local index
000001d: 0e                                         ; OPCODE_GET_LOCAL
000001e: 03                                         ; remapped local index
000001f: 0e                                         ; OPCODE_GET_LOCAL
0000020: 04                                         ; remapped local index
0000021: 0e                                         ; OPCODE_GET_LOCAL
0000022: 02                                         ; remapped local index
0000023: 0e                                         ; OPCODE_GET_LOCAL
0000024: 05                                         ; remapped local index
0000017: 0c00                                       ; FIXUP func body size
0000025: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
