;;; FLAGS: -dv
(module
  ;;             0   1
  (func (param i32 f32)
    ;; i32           2
    ;; i64   3
    ;; f32       4       5
    (local i64 f32 i32 f32)
    (get_local 0)
    (get_local 1)
    (get_local 2)
    (get_local 3)
    (get_local 4)
    (get_local 5)))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 01                                         ; num signatures
; function signature 0
0000006: 02                                         ; num args
0000007: 00                                         ; result_type
0000008: 01                                         ; arg type
0000009: 03                                         ; arg type
000000a: 02                                         ; WASM_SECTION_FUNCTIONS
000000b: 01                                         ; num functions
; function 0
000000c: 05                                         ; func flags
000000d: 0000                                       ; func signature index
000000f: 0000 0000                                  ; func name offset
0000013: 0100                                       ; num local i32
0000015: 0100                                       ; num local i64
0000017: 0200                                       ; num local f32
0000019: 0000                                       ; num local f64
000001b: 0000                                       ; func body size
000001d: 15                                         ; OPCODE_GET_LOCAL
000001e: 00                                         ; remapped local index
000001f: 15                                         ; OPCODE_GET_LOCAL
0000020: 01                                         ; remapped local index
0000021: 15                                         ; OPCODE_GET_LOCAL
0000022: 03                                         ; remapped local index
0000023: 15                                         ; OPCODE_GET_LOCAL
0000024: 04                                         ; remapped local index
0000025: 15                                         ; OPCODE_GET_LOCAL
0000026: 02                                         ; remapped local index
0000027: 15                                         ; OPCODE_GET_LOCAL
0000028: 05                                         ; remapped local index
000001b: 0c00                                       ; FIXUP func body size
0000029: 06                                         ; WASM_SECTION_END
; names
0000000: 0000 0001 0101 0200 0103 0201 0500 0000  ................
0000010: 0000 0001 0001 0002 0000 000c 0015 0015  ................
0000020: 0115 0315 0415 0215 0506                 ..........
;;; STDOUT ;;)
